index	prediction
40165	34
40166	16
40167	127
40168	130
40169	68
40170	115
40171	153
40172	136
40173	147
40174	16
40175	177
40176	108
40177	126
40178	136
40179	147
40180	179
40181	169
40182	29
40183	0
40184	136
40185	147
40186	34
40187	16
40188	127
40189	19
40190	7
40191	79
40192	134
40193	64
40194	27
40195	130
40196	68
40197	115
40198	153
40199	134
40200	64
40201	37
40202	134
40203	64
40204	37
40205	136
40206	147
40207	161
40208	185
40209	136
40210	147
40211	34
40212	127
40213	108
40214	130
40215	68
40216	115
40217	136
40218	147
40219	34
40220	127
40221	34
40222	126
40223	175
40224	40
40225	136
40226	147
40227	84
40228	16
40229	177
40230	87
40231	136
40232	147
40233	34
40234	127
40235	38
40236	91
40237	25
40238	52
40239	52
40240	91
40241	136
40242	147
40243	34
40244	16
40245	38
40246	128
40247	64
40248	37
40249	136
40250	147
40251	34
40252	127
40253	85
40254	134
40255	64
40256	37
40257	131
40258	5
40259	189
40260	79
40261	65
40262	129
40263	25
40264	52
40265	52
40266	129
40267	25
40268	129
40269	136
40270	147
40271	132
40272	16
40273	41
40274	177
40275	134
40276	64
40277	136
40278	147
40279	38
40280	27
40281	200
40282	55
40283	94
40284	94
40285	94
40286	134
40287	64
40288	37
40289	136
40290	147
40291	122
40292	16
40293	127
40294	136
40295	161
40296	185
40297	134
40298	64
40299	37
40300	136
40301	147
40302	38
40303	175
40304	40
40305	136
40306	147
40307	38
40308	38
40309	40
40310	134
40311	64
40312	37
40313	136
40314	147
40315	34
40316	127
40317	108
40318	127
40319	132
40320	5
40321	190
40322	79
40323	164
40324	66
40325	129
40326	167
40327	55
40328	55
40329	129
40330	25
40331	129
40332	136
40333	147
40334	34
40335	38
40336	34
40337	96
40338	136
40339	147
40340	34
40341	127
40342	108
40343	130
40344	68
40345	21
40346	130
40347	68
40348	115
40349	153
40350	136
40351	147
40352	132
40353	127
40354	108
40355	130
40356	68
40357	115
40358	153
40359	127
40360	147
40361	34
40362	127
40363	127
40364	136
40365	25
40366	52
40367	52
40368	167
40369	102
40370	136
40371	147
40372	34
40373	127
40374	108
40375	136
40376	147
40377	34
40378	16
40379	127
40380	85
40381	136
40382	147
40383	46
40384	185
40385	129
40386	25
40387	55
40388	55
40389	129
40390	25
40391	129
40392	130
40393	68
40394	115
40395	153
40396	136
40397	147
40398	34
40399	38
40400	84
40401	134
40402	64
40403	25
40404	130
40405	68
40406	115
40407	153
40408	130
40409	68
40410	115
40411	153
40412	136
40413	147
40414	34
40415	16
40416	127
40417	132
40418	147
40419	25
40420	16
40421	136
40422	130
40423	68
40424	115
40425	136
40426	147
40427	34
40428	127
40429	40
40430	130
40431	64
40432	167
40433	91
40434	147
40435	167
40436	15
40437	127
40438	177
40439	23
40440	137
40441	173
40442	37
40443	174
40444	172
40445	160
40446	46
40447	58
40448	195
40449	170
40450	171
40451	17
40452	112
40453	143
40454	120
40455	105
40456	134
40457	64
40458	37
40459	135
40460	80
40461	190
40462	136
40463	147
40464	34
40465	16
40466	85
40467	136
40468	147
40469	34
40470	127
40471	34
40472	126
40473	175
40474	40
40475	137
40476	173
40477	27
40478	174
40479	172
40480	160
40481	195
40482	58
40483	195
40484	170
40485	171
40486	17
40487	112
40488	143
40489	195
40490	134
40491	64
40492	34
40493	56
40494	129
40495	34
40496	52
40497	52
40498	129
40499	34
40500	129
40501	134
40502	34
40503	175
40504	134
40505	175
40506	129
40507	58
40508	136
40509	147
40510	16
40511	177
40512	108
40513	126
40514	130
40515	68
40516	115
40517	136
40518	147
40519	34
40520	127
40521	108
40522	127
40523	132
40524	190
40525	9
40526	10
40527	187
40528	127
40529	136
40530	147
40531	161
40532	185
40533	134
40534	64
40535	37
40536	136
40537	147
40538	34
40539	127
40540	108
40541	136
40542	147
40543	161
40544	185
40545	134
40546	64
40547	138
40548	4
40549	127
40550	184
40551	80
40552	164
40553	16
40554	149
40555	130
40556	68
40557	115
40558	153
40559	136
40560	147
40561	34
40562	34
40563	126
40564	175
40565	40
40566	134
40567	64
40568	37
40569	30
40570	93
40571	95
40572	136
40573	147
40574	16
40575	177
40576	108
40577	126
40578	136
40579	132
40580	108
40581	161
40582	185
40583	137
40584	90
40585	25
40586	174
40587	172
40588	160
40589	46
40590	175
40591	195
40592	170
40593	171
40594	137
40595	143
40596	172
40597	45
40598	188
40599	52
40600	27
40601	137
40602	5
40603	9
40604	10
40605	187
40606	127
40607	39
40608	136
40609	147
40610	34
40611	16
40612	127
40613	134
40614	64
40615	37
40616	131
40617	5
40618	79
40619	18
40620	186
40621	137
40622	173
40623	27
40624	174
40625	172
40626	160
40627	46
40628	58
40629	195
40630	170
40631	99
40632	15
40633	137
40634	136
40635	147
40636	34
40637	16
40638	127
40639	134
40640	64
40641	37
40642	27
40643	147
40644	34
40645	177
40646	119
40647	91
40648	104
40649	34
40650	147
40651	54
40652	141
40653	33
40654	100
40655	130
40656	68
40657	115
40658	153
40659	136
40660	147
40661	37
40662	16
40663	127
40664	177
40665	136
40666	147
40667	34
40668	16
40669	127
40670	136
40671	147
40672	34
40673	127
40674	34
40675	126
40676	175
40677	40
40678	130
40679	68
40680	183
40681	134
40682	64
40683	37
40684	136
40685	147
40686	34
40687	16
40688	177
40689	136
40690	34
40691	34
40692	126
40693	175
40694	40
40695	136
40696	147
40697	37
40698	38
40699	87
40700	137
40701	173
40702	174
40703	160
40704	46
40705	195
40706	17
40707	143
40708	172
40709	129
40710	147
40711	167
40712	127
40713	58
40714	177
40715	130
40716	68
40717	115
40718	153
40719	91
40720	25
40721	52
40722	52
40723	167
40724	102
40725	91
40726	34
40727	52
40728	52
40729	167
40730	117
40731	136
40732	147
40733	34
40734	16
40735	127
40736	134
40737	64
40738	37
40739	136
40740	147
40741	34
40742	16
40743	127
40744	134
40745	64
40746	37
40747	136
40748	147
40749	34
40750	16
40751	127
40752	38
40753	177
40754	134
40755	64
40756	37
40757	136
40758	147
40759	122
40760	16
40761	127
40762	122
40763	136
40764	136
40765	147
40766	34
40767	127
40768	84
40769	136
40770	147
40771	34
40772	16
40773	127
40774	40
40775	177
40776	136
40777	147
40778	167
40779	167
40780	85
40781	40
40782	136
40783	147
40784	38
40785	58
40786	106
40787	3
40788	128
40789	166
40790	104
40791	166
40792	54
40793	141
40794	75
40795	134
40796	64
40797	131
40798	147
40799	4
40800	80
40801	137
40802	173
40803	27
40804	174
40805	172
40806	160
40807	46
40808	58
40809	195
40810	170
40811	171
40812	17
40813	112
40814	143
40815	120
40816	105
40817	130
40818	68
40819	153
40820	153
40821	137
40822	173
40823	27
40824	174
40825	172
40826	160
40827	46
40828	58
40829	195
40830	170
40831	171
40832	17
40833	143
40834	120
40835	105
40836	136
40837	147
40838	34
40839	38
40840	108
40841	40
40842	136
40843	147
40844	34
40845	16
40846	127
40847	136
40848	147
40849	34
40850	127
40851	38
40852	128
40853	24
40854	104
40855	166
40856	141
40857	33
40858	134
40859	64
40860	37
40861	136
40862	147
40863	34
40864	38
40865	84
40866	132
40867	5
40868	192
40869	79
40870	150
40871	30
40872	59
40873	136
40874	147
40875	16
40876	132
40877	136
40878	134
40879	64
40880	37
40881	136
40882	147
40883	34
40884	127
40885	34
40886	130
40887	52
40888	115
40889	63
40890	134
40891	64
40892	37
40893	130
40894	167
40895	55
40896	52
40897	130
40898	167
40899	130
40900	38
40901	127
40902	34
40903	127
40904	28
40905	38
40906	137
40907	173
40908	27
40909	174
40910	172
40911	160
40912	46
40913	58
40914	195
40915	170
40916	171
40917	17
40918	120
40919	105
40920	130
40921	68
40922	115
40923	135
40924	80
40925	192
40926	137
40927	173
40928	37
40929	174
40930	172
40931	160
40932	160
40933	55
40934	46
40935	170
40936	171
40937	15
40938	112
40939	143
40940	136
40941	147
40942	38
40943	16
40944	38
40945	5
40946	40
40947	10
40948	187
40949	159
40950	39
40951	129
40952	167
40953	55
40954	55
40955	129
40956	167
40957	129
40958	136
40959	147
40960	38
40961	175
40962	40
40963	3
40964	129
40965	25
40966	52
40967	55
40968	129
40969	25
40970	129
40971	139
40972	154
40973	132
40974	5
40975	190
40976	66
40977	181
40978	135
40979	80
40980	192
40981	67
40982	70
40983	130
40984	68
40985	115
40986	153
40987	136
40988	147
40989	34
40990	34
40991	126
40992	175
40993	40
40994	130
40995	68
40996	115
40997	153
40998	136
40999	147
41000	161
41001	185
41002	132
41003	5
41004	192
41005	66
41006	181
41007	129
41008	37
41009	55
41010	55
41011	129
41012	37
41013	129
41014	136
41015	147
41016	161
41017	194
41018	136
41019	147
41020	34
41021	16
41022	177
41023	110
41024	59
41025	83
41026	74
41027	31
41028	30
41029	83
41030	24
41031	30
41032	130
41033	68
41034	115
41035	153
41036	136
41037	147
41038	34
41039	16
41040	104
41041	136
41042	147
41043	34
41044	16
41045	127
41046	38
41047	177
41048	30
41049	83
41050	71
41051	58
41052	74
41053	136
41054	147
41055	34
41056	16
41057	127
41058	177
41059	6
41060	140
41061	130
41062	68
41063	115
41064	153
41065	136
41066	34
41067	34
41068	126
41069	161
41070	175
41071	40
41072	137
41073	173
41074	27
41075	174
41076	172
41077	160
41078	46
41079	58
41080	195
41081	170
41082	171
41083	17
41084	112
41085	143
41086	135
41087	79
41088	183
41089	136
41090	147
41091	34
41092	34
41093	108
41094	40
41095	132
41096	5
41097	191
41098	16
41099	176
41100	136
41101	147
41102	34
41103	127
41104	34
41105	137
41106	173
41107	27
41108	174
41109	172
41110	160
41111	46
41112	58
41113	195
41114	143
41115	120
41116	120
41117	30
41118	83
41119	71
41120	59
41121	2
41122	138
41123	4
41124	190
41125	184
41126	164
41127	134
41128	64
41129	37
41130	136
41131	147
41132	34
41133	177
41134	161
41135	185
41136	137
41137	173
41138	27
41139	174
41140	172
41141	160
41142	46
41143	55
41144	143
41145	136
41146	147
41147	37
41148	85
41149	3
41150	136
41151	147
41152	34
41153	154
41154	127
41155	175
41156	136
41157	147
41158	132
41159	127
41160	34
41161	132
41162	127
41163	200
41164	200
41165	60
41166	130
41167	68
41168	115
41169	153
41170	130
41171	68
41172	115
41173	153
41174	128
41175	27
41176	55
41177	52
41178	128
41179	27
41180	128
41181	136
41182	147
41183	34
41184	38
41185	85
41186	130
41187	68
41188	115
41189	115
41190	132
41191	5
41192	190
41193	80
41194	150
41195	130
41196	68
41197	115
41198	153
41199	136
41200	147
41201	16
41202	177
41203	108
41204	126
41205	134
41206	64
41207	37
41208	134
41209	64
41210	37
41211	136
41212	147
41213	34
41214	127
41215	108
41216	129
41217	25
41218	55
41219	55
41220	129
41221	25
41222	129
41223	137
41224	173
41225	27
41226	174
41227	172
41228	58
41229	143
41230	52
41231	167
41232	137
41233	137
41234	173
41235	27
41236	172
41237	58
41238	120
41239	105
41240	136
41241	147
41242	34
41243	16
41244	127
41245	108
41246	84
41247	136
41248	147
41249	34
41250	38
41251	108
41252	136
41253	147
41254	34
41255	127
41256	85
41257	134
41258	64
41259	37
41260	136
41261	147
41262	34
41263	127
41264	34
41265	130
41266	91
41267	25
41268	55
41269	55
41270	167
41271	102
41272	34
41273	147
41274	110
41275	38
41276	108
41277	91
41278	167
41279	175
41280	52
41281	91
41282	167
41283	91
41284	136
41285	147
41286	34
41287	16
41288	177
41289	127
41290	83
41291	71
41292	190
41293	131
41294	5
41295	190
41296	136
41297	147
41298	34
41299	16
41300	127
41301	177
41302	136
41303	147
41304	16
41305	177
41306	108
41307	126
41308	130
41309	68
41310	115
41311	153
41312	134
41313	64
41314	37
41315	136
41316	147
41317	25
41318	127
41319	38
41320	83
41321	147
41322	16
41323	127
41324	99
41325	136
41326	147
41327	38
41328	200
41329	58
41330	130
41331	25
41332	58
41333	58
41334	167
41335	102
41336	136
41337	147
41338	34
41339	177
41340	161
41341	185
41342	137
41343	173
41344	34
41345	174
41346	172
41347	46
41348	46
41349	58
41350	46
41351	170
41352	112
41353	143
41354	83
41355	71
41356	74
41357	70
41358	129
41359	64
41360	37
41361	130
41362	68
41363	115
41364	153
41365	136
41366	147
41367	34
41368	16
41369	127
41370	38
41371	177
41372	130
41373	68
41374	115
41375	115
41376	134
41377	64
41378	37
41379	136
41380	147
41381	34
41382	38
41383	87
41384	134
41385	64
41386	37
41387	137
41388	173
41389	34
41390	174
41391	160
41392	160
41393	195
41394	172
41395	137
41396	173
41397	27
41398	174
41399	172
41400	160
41401	160
41402	58
41403	195
41404	170
41405	171
41406	112
41407	143
41408	177
41409	130
41410	68
41411	115
41412	153
41413	137
41414	173
41415	27
41416	160
41417	136
41418	136
41419	147
41420	122
41421	16
41422	127
41423	34
41424	5
41425	190
41426	79
41427	164
41428	79
41429	136
41430	147
41431	34
41432	127
41433	200
41434	138
41435	5
41436	190
41437	171
41438	164
41439	16
41440	148
41441	129
41442	25
41443	55
41444	55
41445	129
41446	25
41447	129
41448	110
41449	30
41450	74
41451	93
41452	199
41453	134
41454	64
41455	136
41456	147
41457	34
41458	38
41459	108
41460	91
41461	25
41462	55
41463	55
41464	91
41465	25
41466	91
41467	129
41468	25
41469	55
41470	55
41471	129
41472	25
41473	129
41474	191
41475	66
41476	11
41477	134
41478	64
41479	130
41480	68
41481	115
41482	153
41483	132
41484	5
41485	190
41486	66
41487	181
41488	136
41489	147
41490	34
41491	16
41492	38
41493	177
41494	127
41495	175
41496	136
41497	147
41498	34
41499	38
41500	85
41501	130
41502	68
41503	115
41504	153
41505	136
41506	147
41507	34
41508	127
41509	38
41510	132
41511	5
41512	189
41513	66
41514	181
41515	136
41516	147
41517	167
41518	16
41519	127
41520	176
41521	136
41522	147
41523	38
41524	127
41525	38
41526	136
41527	137
41528	173
41529	34
41530	174
41531	172
41532	46
41533	195
41534	16
41535	137
41536	173
41537	37
41538	174
41539	172
41540	160
41541	46
41542	58
41543	195
41544	170
41545	171
41546	17
41547	112
41548	143
41549	158
41550	188
41551	136
41552	147
41553	16
41554	177
41555	108
41556	126
41557	136
41558	147
41559	34
41560	200
41561	84
41562	134
41563	64
41564	37
41565	134
41566	64
41567	37
41568	110
41569	190
41570	70
41571	191
41572	44
41573	136
41574	147
41575	34
41576	16
41577	127
41578	177
41579	134
41580	64
41581	37
41582	136
41583	147
41584	34
41585	200
41586	85
41587	134
41588	64
41589	37
41590	131
41591	4
41592	164
41593	80
41594	137
41595	173
41596	27
41597	174
41598	172
41599	160
41600	195
41601	58
41602	195
41603	170
41604	171
41605	112
41606	45
41607	136
41608	147
41609	38
41610	108
41611	147
41612	134
41613	64
41614	167
41615	136
41616	34
41617	108
41618	200
41619	185
41620	28
41621	130
41622	68
41623	115
41624	153
41625	130
41626	68
41627	115
41628	136
41629	147
41630	34
41631	16
41632	38
41633	91
41634	34
41635	175
41636	52
41637	167
41638	117
41639	130
41640	68
41641	115
41642	153
41643	136
41644	147
41645	34
41646	16
41647	177
41648	84
41649	136
41650	147
41651	34
41652	127
41653	38
41654	108
41655	129
41656	25
41657	55
41658	55
41659	129
41660	25
41661	129
41662	130
41663	5
41664	79
41665	43
41666	130
41667	34
41668	64
41669	37
41670	136
41671	147
41672	34
41673	127
41674	108
41675	136
41676	147
41677	34
41678	38
41679	85
41680	91
41681	27
41682	55
41683	52
41684	91
41685	25
41686	91
41687	137
41688	173
41689	34
41690	174
41691	172
41692	175
41693	137
41694	27
41695	103
41696	58
41697	58
41698	136
41699	15
41700	69
41701	136
41702	147
41703	34
41704	16
41705	127
41706	136
41707	147
41708	34
41709	127
41710	108
41711	136
41712	147
41713	38
41714	138
41715	5
41716	192
41717	79
41718	15
41719	131
41720	25
41721	55
41722	52
41723	131
41724	25
41725	131
41726	110
41727	83
41728	71
41729	132
41730	5
41731	127
41732	79
41733	161
41734	148
41735	136
41736	147
41737	34
41738	38
41739	58
41740	30
41741	74
41742	30
41743	83
41744	71
41745	58
41746	74
41747	136
41748	147
41749	27
41750	85
41751	58
41752	134
41753	64
41754	34
41755	135
41756	80
41757	190
41758	132
41759	192
41760	66
41761	43
41762	132
41763	131
41764	5
41765	190
41766	79
41767	164
41768	134
41769	64
41770	27
41771	137
41772	173
41773	25
41774	174
41775	172
41776	160
41777	46
41778	58
41779	195
41780	170
41781	171
41782	17
41783	112
41784	143
41785	120
41786	105
41787	136
41788	147
41789	34
41790	85
41791	200
41792	134
41793	64
41794	167
41795	55
41796	129
41797	101
41798	132
41799	136
41800	147
41801	161
41802	185
41803	136
41804	147
41805	156
41806	60
41807	94
41808	136
41809	136
41810	147
41811	34
41812	127
41813	122
41814	126
41815	40
41816	5
41817	27
41818	52
41819	52
41820	187
41821	27
41822	187
41823	30
41824	83
41825	71
41826	59
41827	2
41828	136
41829	147
41830	34
41831	127
41832	38
41833	108
41834	200
41835	85
41836	134
41837	64
41838	37
41839	136
41840	147
41841	34
41842	127
41843	38
41844	136
41845	147
41846	16
41847	200
41848	94
41849	94
41850	3
41851	136
41852	5
41853	190
41854	164
41855	148
41856	24
41857	128
41858	100
41859	76
41860	136
41861	34
41862	52
41863	136
41864	102
41865	52
41866	136
41867	147
41868	34
41869	38
41870	108
41871	129
41872	37
41873	55
41874	55
41875	129
41876	37
41877	129
41878	134
41879	64
41880	37
41881	136
41882	147
41883	38
41884	58
41885	106
41886	110
41887	132
41888	140
41889	137
41890	173
41891	172
41892	170
41893	17
41894	170
41895	1
41896	136
41897	147
41898	38
41899	200
41900	175
41901	136
41902	34
41903	127
41904	38
41905	85
41906	134
41907	64
41908	37
41909	130
41910	68
41911	115
41912	153
41913	134
41914	64
41915	136
41916	147
41917	34
41918	16
41919	127
41920	177
41921	136
41922	147
41923	34
41924	38
41925	200
41926	175
41927	60
41928	60
41929	156
41930	137
41931	173
41932	27
41933	174
41934	160
41935	46
41936	195
41937	172
41938	30
41939	83
41940	71
41941	59
41942	2
41943	136
41944	147
41945	34
41946	16
41947	127
41948	153
41949	25
41950	55
41951	58
41952	167
41953	102
41954	136
41955	147
41956	34
41957	34
41958	200
41959	85
41960	60
41961	94
41962	60
41963	130
41964	68
41965	115
41966	153
41967	137
41968	173
41969	174
41970	172
41971	46
41972	16
41973	46
41974	137
41975	173
41976	27
41977	174
41978	172
41979	160
41980	46
41981	175
41982	170
41983	171
41984	17
41985	112
41986	143
41987	120
41988	105
41989	134
41990	64
41991	37
41992	131
41993	5
41994	163
41995	186
41996	136
41997	147
41998	34
41999	16
42000	127
42001	134
42002	64
42003	37
42004	117
42005	68
42006	115
42007	134
42008	64
42009	37
42010	91
42011	5
42012	190
42013	79
42014	5
42015	190
42016	66
42017	181
42018	190
42019	136
42020	34
42021	34
42022	126
42023	161
42024	175
42025	40
42026	134
42027	64
42028	37
42029	136
42030	147
42031	34
42032	127
42033	38
42034	136
42035	38
42036	96
42037	147
42038	136
42039	147
42040	34
42041	16
42042	164
42043	134
42044	77
42045	51
42046	134
42047	64
42048	37
42049	130
42050	68
42051	115
42052	153
42053	130
42054	68
42055	115
42056	153
42057	130
42058	68
42059	115
42060	153
42061	136
42062	147
42063	34
42064	34
42065	119
42066	134
42067	64
42068	37
42069	134
42070	64
42071	37
42072	132
42073	5
42074	127
42075	78
42076	66
42077	34
42078	5
42079	191
42080	164
42081	66
42082	136
42083	147
42084	179
42085	169
42086	29
42087	0
42088	136
42089	147
42090	16
42091	38
42092	177
42093	108
42094	134
42095	64
42096	37
42097	131
42098	79
42099	190
42100	183
42101	136
42102	147
42103	34
42104	16
42105	38
42106	136
42107	147
42108	16
42109	177
42110	108
42111	126
42112	130
42113	68
42114	115
42115	136
42116	147
42117	34
42118	190
42119	38
42120	137
42121	47
42122	55
42123	175
42124	137
42125	100
42126	47
42127	48
42128	136
42129	147
42130	16
42131	161
42132	185
42133	30
42134	83
42135	71
42136	59
42137	34
42138	54
42139	136
42140	16
42141	54
42142	134
42143	64
42144	153
42145	136
42146	147
42147	16
42148	177
42149	108
42150	126
42151	134
42152	64
42153	115
42154	136
42155	147
42156	34
42157	16
42158	127
42159	130
42160	58
42161	115
42162	115
42163	136
42164	147
42165	34
42166	127
42167	38
42168	132
42169	5
42170	189
42171	80
42172	66
42173	136
42174	147
42175	34
42176	16
42177	38
42178	177
42179	139
42180	34
42181	132
42182	70
42183	175
42184	175
42185	132
42186	34
42187	55
42188	52
42189	129
42190	101
42191	91
42192	129
42193	27
42194	52
42195	52
42196	129
42197	27
42198	129
42199	127
42200	37
42201	52
42202	52
42203	127
42204	37
42205	127
42206	130
42207	68
42208	115
42209	153
42210	134
42211	64
42212	37
42213	129
42214	167
42215	55
42216	55
42217	129
42218	167
42219	129
42220	91
42221	70
42222	55
42223	175
42224	91
42225	100
42226	70
42227	175
42228	130
42229	68
42230	34
42231	153
42232	134
42233	64
42234	27
42235	132
42236	5
42237	190
42238	80
42239	164
42240	136
42241	147
42242	34
42243	38
42244	175
42245	60
42246	60
42247	60
42248	132
42249	58
42250	58
42251	179
42252	136
42253	147
42254	34
42255	16
42256	40
42257	132
42258	5
42259	191
42260	181
42261	191
42262	136
42263	147
42264	166
42265	16
42266	127
42267	134
42268	64
42269	34
42270	30
42271	83
42272	71
42273	59
42274	2
42275	130
42276	68
42277	115
42278	153
42279	137
42280	173
42281	27
42282	174
42283	172
42284	160
42285	195
42286	58
42287	195
42288	170
42289	171
42290	112
42291	143
42292	120
42293	105
42294	136
42295	147
42296	42
42297	129
42298	25
42299	55
42300	55
42301	129
42302	25
42303	129
42304	132
42305	5
42306	190
42307	164
42308	17
42309	66
42310	129
42311	34
42312	55
42313	55
42314	129
42315	34
42316	129
42317	137
42318	173
42319	34
42320	174
42321	172
42322	160
42323	46
42324	58
42325	195
42326	170
42327	171
42328	17
42329	112
42330	120
42331	105
42332	132
42333	5
42334	190
42335	80
42336	150
42337	136
42338	147
42339	16
42340	179
42341	169
42342	29
42343	0
42344	132
42345	5
42346	190
42347	16
42348	177
42349	91
42350	167
42351	58
42352	91
42353	20
42354	136
42355	147
42356	34
42357	126
42358	84
42359	136
42360	147
42361	34
42362	127
42363	34
42364	126
42365	175
42366	40
42367	136
42368	147
42369	38
42370	108
42371	106
42372	130
42373	68
42374	115
42375	153
42376	34
42377	147
42378	110
42379	38
42380	108
42381	136
42382	147
42383	37
42384	127
42385	108
42386	136
42387	147
42388	34
42389	127
42390	34
42391	127
42392	175
42393	40
42394	136
42395	147
42396	122
42397	16
42398	127
42399	122
42400	136
42401	134
42402	64
42403	37
42404	136
42405	147
42406	34
42407	16
42408	159
42409	134
42410	64
42411	34
42412	136
42413	147
42414	34
42415	16
42416	127
42417	177
42418	136
42419	147
42420	34
42421	127
42422	34
42423	126
42424	175
42425	40
42426	136
42427	147
42428	34
42429	16
42430	127
42431	136
42432	147
42433	34
42434	38
42435	34
42436	3
42437	129
42438	25
42439	52
42440	52
42441	129
42442	25
42443	129
42444	132
42445	80
42446	192
42447	151
42448	134
42449	64
42450	37
42451	129
42452	167
42453	52
42454	52
42455	129
42456	167
42457	129
42458	136
42459	147
42460	34
42461	127
42462	85
42463	136
42464	147
42465	34
42466	16
42467	127
42468	136
42469	147
42470	34
42471	200
42472	106
42473	136
42474	147
42475	34
42476	16
42477	126
42478	177
42479	136
42480	147
42481	34
42482	127
42483	200
42484	134
42485	64
42486	27
42487	136
42488	147
42489	34
42490	127
42491	34
42492	127
42493	134
42494	64
42495	37
42496	136
42497	147
42498	34
42499	16
42500	127
42501	136
42502	147
42503	34
42504	16
42505	127
42506	136
42507	147
42508	34
42509	200
42510	175
42511	94
42512	136
42513	147
42514	34
42515	38
42516	84
42517	110
42518	190
42519	67
42520	5
42521	134
42522	64
42523	36
42524	136
42525	34
42526	34
42527	126
42528	175
42529	40
42530	130
42531	68
42532	115
42533	115
42534	68
42535	135
42536	80
42537	190
42538	137
42539	173
42540	174
42541	160
42542	46
42543	195
42544	170
42545	171
42546	143
42547	172
42548	139
42549	154
42550	69
42551	134
42552	64
42553	110
42554	83
42555	71
42556	128
42557	24
42558	104
42559	24
42560	175
42561	141
42562	33
42563	99
42564	12
42565	136
42566	147
42567	38
42568	34
42569	136
42570	200
42571	94
42572	94
42573	94
42574	127
42575	133
42576	36
42577	136
42578	147
42579	34
42580	127
42581	34
42582	126
42583	175
42584	40
42585	134
42586	64
42587	37
42588	134
42589	64
42590	37
42591	134
42592	64
42593	37
42594	136
42595	25
42596	16
42597	127
42598	3
42599	136
42600	25
42601	52
42602	52
42603	37
42604	102
42605	136
42606	147
42607	122
42608	16
42609	127
42610	122
42611	126
42612	134
42613	64
42614	37
42615	136
42616	147
42617	34
42618	16
42619	200
42620	84
42621	130
42622	68
42623	115
42624	68
42625	136
42626	147
42627	132
42628	161
42629	185
42630	136
42631	147
42632	34
42633	127
42634	108
42635	136
42636	147
42637	16
42638	122
42639	108
42640	175
42641	130
42642	68
42643	115
42644	63
42645	68
42646	137
42647	173
42648	27
42649	174
42650	160
42651	195
42652	195
42653	172
42654	136
42655	147
42656	34
42657	16
42658	127
42659	136
42660	147
42661	34
42662	38
42663	34
42664	84
42665	96
42666	134
42667	64
42668	37
42669	136
42670	147
42671	34
42672	127
42673	85
42674	136
42675	147
42676	34
42677	127
42678	85
42679	136
42680	147
42681	34
42682	16
42683	127
42684	108
42685	85
42686	85
42687	136
42688	147
42689	27
42690	200
42691	94
42692	94
42693	3
42694	94
42695	34
42696	147
42697	177
42698	3
42699	132
42700	136
42701	147
42702	34
42703	16
42704	69
42705	136
42706	147
42707	34
42708	16
42709	127
42710	134
42711	64
42712	37
42713	91
42714	25
42715	52
42716	52
42717	91
42718	129
42719	167
42720	55
42721	55
42722	129
42723	167
42724	129
42725	136
42726	147
42727	34
42728	16
42729	177
42730	84
42731	130
42732	68
42733	115
42734	153
42735	38
42736	68
42737	115
42738	153
42739	136
42740	147
42741	34
42742	136
42743	179
42744	132
42745	5
42746	191
42747	79
42748	164
42749	150
42750	9
42751	155
42752	136
42753	147
42754	34
42755	127
42756	122
42757	126
42758	40
42759	134
42760	64
42761	37
42762	130
42763	68
42764	115
42765	153
42766	183
42767	68
42768	115
42769	153
42770	127
42771	147
42772	34
42773	16
42774	127
42775	177
42776	156
42777	137
42778	173
42779	27
42780	174
42781	172
42782	58
42783	170
42784	143
42785	134
42786	64
42787	37
42788	136
42789	147
42790	34
42791	16
42792	127
42793	85
42794	136
42795	147
42796	38
42797	175
42798	3
42799	136
42800	147
42801	34
42802	200
42803	156
42804	156
42805	156
42806	136
42807	147
42808	34
42809	16
42810	127
42811	134
42812	64
42813	37
42814	136
42815	147
42816	34
42817	16
42818	177
42819	137
42820	173
42821	27
42822	174
42823	172
42824	160
42825	46
42826	58
42827	195
42828	170
42829	171
42830	17
42831	112
42832	143
42833	158
42834	129
42835	167
42836	52
42837	52
42838	129
42839	167
42840	129
42841	153
42842	54
42843	68
42844	136
42845	37
42846	134
42847	64
42848	37
42849	91
42850	25
42851	52
42852	52
42853	91
42854	134
42855	64
42856	37
42857	136
42858	147
42859	16
42860	177
42861	108
42862	126
42863	136
42864	147
42865	34
42866	16
42867	200
42868	136
42869	147
42870	34
42871	16
42872	127
42873	91
42874	25
42875	55
42876	52
42877	167
42878	102
42879	136
42880	147
42881	34
42882	16
42883	127
42884	91
42885	5
42886	192
42887	66
42888	190
42889	137
42890	173
42891	27
42892	172
42893	58
42894	170
42895	170
42896	136
42897	147
42898	34
42899	38
42900	127
42901	134
42902	64
42903	37
42904	136
42905	147
42906	34
42907	16
42908	85
42909	134
42910	64
42911	25
42912	192
42913	27
42914	11
42915	139
42916	69
42917	136
42918	147
42919	34
42920	16
42921	127
42922	136
42923	147
42924	34
42925	16
42926	127
42927	131
42928	4
42929	78
42930	186
42931	130
42932	147
42933	34
42934	16
42935	177
42936	174
42937	134
42938	64
42939	157
42940	130
42941	68
42942	115
42943	27
42944	34
42945	74
42946	136
42947	147
42948	34
42949	127
42950	85
42951	136
42952	147
42953	25
42954	127
42955	108
42956	130
42957	34
42958	16
42959	85
42960	183
42961	130
42962	68
