index	prediction
7931	1247
7932	1182
7933	1186
7934	1232
7935	1356
7936	1098
7937	1196
7938	1205
7939	962
7940	1156
7941	1124
7942	1389
7943	1184
7944	1067
7945	1131
7946	1227
7947	1351
7948	1320
7949	1177
7950	1281
7951	838
7952	425
7953	1074
7954	1276
7955	1316
7956	1292
7957	1115
7958	1275
7959	1280
7960	1362
7961	1408
7962	1165
7963	1185
7964	1078
7965	1245
7966	1241
7967	1279
7968	1295
7969	1402
7970	1084
7971	1175
7972	1228
7973	1326
7974	1271
7975	1198
7976	287
7977	1334
7978	1392
7979	1205
7980	1169
7981	1366
7982	1206
7983	1306
7984	1115
7985	1176
7986	1226
7987	1360
7988	1137
7989	241
7990	1301
7991	1291
7992	1374
7993	1278
7994	1401
7995	751
7996	1240
7997	1202
7998	1325
7999	1321
8000	1242
8001	1363
8002	1192
8003	1133
8004	1293
8005	1388
8006	1105
8007	1349
8008	1234
8009	920
8010	1166
8011	1090
8012	28
8013	753
8014	1143
8015	841
8016	208
8017	849
8018	1216
8019	1217
8020	1218
8021	1297
8022	1216
8023	1217
8024	1288
8025	1218
8026	1215
8027	1214
8028	1218
8029	1215
8030	1297
8031	1214
8032	1217
8033	377
8034	946
8035	326
8036	780
8037	697
8038	126
8039	490
8040	753
8041	946
8042	28
8043	580
8044	486
8045	754
8046	699
8047	1166
8048	654
8049	1127
8050	1069
8051	943
8052	272
8053	685
8054	603
8055	693
8056	1107
8057	297
8058	1075
8059	866
8060	28
8061	509
8062	1031
8063	329
8064	169
8065	854
8066	492
8067	345
8068	19
8069	1064
8070	245
8071	624
8072	305
8073	727
8074	857
8075	572
8076	482
8077	983
8078	408
8079	78
8080	1022
8081	1022
8082	875
8083	653
8084	882
8085	1043
8086	169
8087	979
8088	976
8089	976
8090	186
8091	200
8092	899
8093	859
8094	680
8095	1123
8096	1304
8097	1260
8098	1022
8099	1022
8100	1336
8101	946
8102	693
8103	946
8104	326
8105	1095
8106	1166
8107	1075
8108	1007
8109	720
8110	139
8111	943
8112	1069
8113	1127
8114	126
8115	1107
8116	356
8117	490
8118	28
8119	580
8120	486
8121	840
8122	647
8123	989
8124	490
8125	356
8126	946
8127	1075
8128	643
8129	1095
8130	497
8131	780
8132	1107
8133	824
8134	326
8135	580
8136	139
8137	654
8138	329
8139	28
8140	274
8141	1166
8142	789
8143	603
8144	1127
8145	697
8146	28
8147	509
8148	1069
8149	866
8150	943
8151	693
8152	1104
8153	497
8154	980
8155	1020
8156	898
8157	76
8158	52
8159	680
8160	52
8161	493
8162	626
8163	726
8164	282
8165	815
8166	825
8167	580
8168	626
8169	196
8170	892
8171	734
8172	1314
8173	19
8174	408
8175	670
8176	551
8177	398
8178	809
8179	551
8180	455
8181	551
8182	740
8183	129
8184	812
8185	77
8186	455
8187	835
8188	727
8189	347
8190	727
8191	600
8192	731
8193	828
8194	991
8195	1101
8196	720
8197	1166
8198	1127
8199	643
8200	1107
8201	356
8202	824
8203	1095
8204	490
8205	685
8206	329
8207	1031
8208	486
8209	272
8210	580
8211	903
8212	772
8213	254
8214	223
8215	693
8216	882
8217	37
8218	976
8219	899
8220	19
8221	147
8222	976
8223	1337
8224	1211
8225	1173
8226	653
8227	347
8228	1153
8229	771
8230	877
8231	741
8232	535
8233	575
8234	222
8235	535
8236	726
8237	648
8238	1012
8239	944
8240	535
8241	34
8242	1197
8243	730
8244	466
8245	146
8246	52
8247	436
8248	14
8249	494
8250	889
8251	233
8252	494
8253	571
8254	229
8255	111
8256	291
8257	550
8258	74
8259	146
8260	494
8261	169
8262	177
8263	1145
8264	1250
8265	743
8266	1136
8267	356
8268	564
8269	1383
8270	1022
8271	764
8272	5
8273	624
8274	5
8275	830
8276	898
8277	602
8278	975
8279	83
8280	111
8281	1061
8282	38
8283	1286
8284	1247
8285	1067
8286	1232
8287	1122
8288	755
8289	1182
8290	1389
8291	1182
8292	1243
8293	1076
8294	298
8295	1311
8296	487
8297	1245
8298	1175
8299	1078
8300	1408
8301	1185
8302	1388
8303	1226
8304	1342
8305	1038
8306	825
8307	976
8308	325
8309	722
8310	430
8311	903
8312	1147
8313	778
8314	1148
8315	1111
8316	896
8317	1112
8318	495
8319	921
8320	999
8321	668
8322	1335
8323	1340
8324	591
8325	245
8326	621
8327	848
8328	268
8329	773
8330	1336
8331	1086
8332	1384
8333	1378
8334	1352
8335	1236
8336	1373
8337	1384
8338	1307
8339	1395
8340	1368
8341	1254
8342	1250
8343	1407
8344	1343
8345	626
8346	558
8347	289
8348	1020
8349	321
8350	849
8351	330
8352	183
8353	446
8354	534
8355	210
8356	793
8357	856
8358	579
8359	648
8360	386
8361	976
8362	421
8363	857
8364	1140
8365	848
8366	1022
8367	879
8368	268
8369	875
8370	672
8371	858
8372	858
8373	858
8374	858
8375	1136
8376	78
8377	192
8378	868
8379	291
8380	882
8381	165
8382	815
8383	451
8384	1166
8385	1160
8386	1041
8387	1336
8388	680
8389	152
8390	848
8391	905
8392	734
8393	484
8394	758
8395	1114
8396	1129
8397	1144
8398	1110
8399	1211
8400	730
8401	1162
8402	843
8403	1102
8404	1097
8405	1096
8406	1047
8407	452
8408	5
8409	1047
8410	1369
8411	5
8412	5
8413	5
8414	5
8415	1126
8416	1047
8417	5
8418	5
8419	5
8420	656
8421	5
8422	329
8423	603
8424	752
8425	1284
8426	884
8427	386
8428	348
8429	1385
8430	1286
8431	896
8432	1148
8433	1147
8434	1137
8435	648
8436	336
8437	672
8438	991
8439	998
8440	54
8441	899
8442	1083
8443	1383
8444	1371
8445	1083
8446	1219
8447	1233
8448	1283
8449	989
8450	1154
8451	647
8452	1209
8453	1332
8454	1337
8455	1209
8456	1302
8457	1329
8458	1258
8459	1239
8460	1273
8461	1209
8462	1231
8463	1328
8464	1231
8465	1209
8466	1209
8467	1372
8468	1239
8469	1332
8470	1201
8471	1329
8472	1329
8473	1396
8474	879
8475	946
8476	1090
8477	946
8478	1069
8479	326
8480	1166
8481	685
8482	866
8483	1031
8484	780
8485	486
8486	329
8487	697
8488	356
8489	1315
8490	1311
8491	1389
8492	298
8493	1182
8494	1122
8495	298
8496	1076
8497	1182
8498	726
8499	566
8500	626
8501	484
8502	188
8503	726
8504	569
8505	188
8506	726
8507	188
8508	1047
8509	854
8510	185
8511	494
8512	2
8513	350
8514	452
8515	1126
8516	671
8517	1038
8518	274
8519	326
8520	1107
8521	1166
8522	866
8523	580
8524	139
8525	1075
8526	824
8527	28
8528	1090
8529	28
8530	509
8531	943
8532	654
8533	697
8534	643
8535	603
8536	720
8537	356
8538	1095
8539	1148
8540	55
8541	899
8542	352
8543	54
8544	647
8545	1038
8546	825
8547	697
8548	356
8549	824
8550	946
8551	1095
8552	699
8553	1031
8554	1123
8555	773
8556	754
8557	643
8558	789
8559	580
8560	486
8561	297
8562	693
8563	1394
8564	1314
8565	1274
8566	1189
8567	1309
8568	1261
8569	1189
8570	28
8571	1160
8572	1166
8573	697
8574	693
8575	329
8576	255
8577	508
8578	1358
8579	1208
8580	1203
8581	1263
8582	554
8583	442
8584	31
8585	1404
8586	921
8587	896
8588	1148
8589	1286
8590	1147
8591	365
8592	1026
8593	831
8594	700
8595	436
8596	64
8597	110
8598	1016
8599	110
8600	1026
8601	1016
8602	41
8603	479
8604	115
8605	1020
8606	976
8607	1020
8608	322
8609	815
8610	825
8611	603
8612	685
8613	769
8614	1107
8615	994
8616	1330
8617	720
8618	1127
8619	580
8620	28
8621	126
8622	272
8623	693
8624	773
8625	946
8626	1069
8627	654
8628	643
8629	1095
8630	274
8631	780
8632	1007
8633	459
8634	715
8635	1101
8636	841
8637	890
8638	609
8639	407
8640	734
8641	282
8642	211
8643	566
8644	459
8645	726
8646	1186
8647	1175
8648	1150
8649	1178
8650	764
8651	10
8652	371
8653	118
8654	118
8655	1154
8656	487
8657	1185
8658	1227
8659	1323
8660	1230
8661	1283
8662	1395
8663	1305
8664	1283
8665	737
8666	1163
8667	1336
8668	431
8669	78
8670	907
8671	536
8672	467
8673	431
8674	979
8675	979
8676	178
8677	325
8678	5
8679	214
8680	4
8681	408
8682	655
8683	706
8684	505
8685	8
8686	931
8687	467
8688	971
8689	151
8690	311
8691	1026
8692	572
8693	936
8694	611
8695	4
8696	524
8697	1052
8698	317
8699	4
8700	311
8701	153
8702	4
8703	861
8704	467
8705	641
8706	467
8707	971
8708	4
8709	317
8710	307
8711	240
8712	975
8713	4
8714	489
8715	165
8716	688
8717	688
8718	91
8719	489
8720	91
8721	165
8722	688
8723	165
8724	688
8725	688
8726	514
8727	489
8728	91
8729	31
8730	31
8731	1003
8732	31
8733	91
8734	165
8735	165
8736	489
8737	97
8738	623
8739	31
8740	881
8741	489
8742	31
8743	489
8744	31
8745	881
8746	489
8747	489
8748	214
8749	514
8750	1038
8751	427
8752	356
8753	1107
8754	685
8755	697
8756	272
8757	274
8758	580
8759	866
8760	497
8761	789
8762	1095
8763	329
8764	1007
8765	486
8766	773
8767	28
8768	603
8769	509
8770	943
8771	720
8772	490
8773	28
8774	1031
8775	643
8776	1069
8777	326
8778	754
8779	1190
8780	823
8781	661
8782	1328
8783	1274
8784	179
8785	328
8786	322
8787	371
8788	681
8789	1205
8790	1098
8791	1146
8792	1311
8793	1182
8794	1232
8795	298
8796	1156
8797	1124
8798	1196
8799	1389
8800	1247
8801	962
8802	487
8803	755
8804	1182
8805	1243
8806	1184
8807	1356
8808	1205
8809	1364
8810	1366
8811	1105
8812	1291
8813	1177
8814	1374
8815	1133
8816	1206
8817	1198
8818	1185
8819	1295
8820	287
8821	1289
8822	1349
8823	1281
8824	1400
8825	425
8826	751
8827	1360
8828	1362
8829	1175
8830	1279
8831	1401
8832	1228
8833	1285
8834	1327
8835	1280
8836	1078
8837	1245
8838	1405
8839	1306
8840	1074
8841	1275
8842	1375
8843	1240
8844	1276
8845	1227
8846	1351
8847	1202
8848	1226
8849	1115
8850	1322
8851	1084
8852	1292
8853	1176
8854	1326
8855	1402
8856	1199
8857	1293
8858	1301
8859	1169
8860	1325
8861	1235
8862	241
8863	1334
8864	1392
8865	838
8866	1165
8867	1241
8868	1310
8869	377
8870	825
8871	699
8872	1107
8873	780
8874	1031
8875	643
8876	698
8877	1166
8878	1127
8879	1090
8880	693
8881	39
8882	1069
8883	1007
8884	274
8885	603
8886	697
8887	446
8888	127
8889	110
8890	311
8891	4
8892	4
8893	110
8894	431
8895	524
8896	971
8897	502
8898	976
8899	54
8900	479
8901	74
8902	489
8903	976
8904	31
8905	165
8906	489
8907	52
8908	303
8909	386
8910	976
8911	31
8912	976
8913	115
8914	1030
8915	492
8916	74
8917	328
8918	421
8919	126
8920	1075
8921	643
8922	1090
8923	274
8924	789
8925	329
8926	946
8927	1107
8928	427
8929	1095
8930	297
8931	580
8932	943
8933	866
8934	685
8935	603
8936	654
8937	28
8938	824
8939	697
8940	28
8941	1069
8942	497
8943	272
8944	1007
8945	1166
8946	720
8947	509
8948	877
8949	226
8950	377
8951	825
8952	815
8953	1299
8954	1252
8955	1299
8956	879
8957	825
8958	789
8959	1075
8960	139
8961	1069
8962	643
8963	1123
8964	1031
8965	754
8966	603
8967	509
8968	1090
8969	654
8970	329
8971	274
8972	486
8973	697
8974	490
8975	28
8976	943
8977	297
8978	1095
8979	664
8980	1224
8981	119
8982	697
8983	681
8984	85
8985	53
8986	421
8987	670
8988	176
8989	738
8990	52
8991	1030
8992	680
8993	177
8994	508
8995	386
8996	738
8997	472
8998	472
8999	492
9000	680
9001	186
9002	328
9003	395
9004	976
9005	738
9006	169
9007	472
9008	52
9009	1071
9010	209
9011	472
9012	209
9013	976
9014	379
9015	329
9016	1031
9017	643
9018	126
9019	879
9020	866
9021	1123
9022	685
9023	720
9024	509
9025	824
9026	693
9027	754
9028	574
9029	627
9030	1147
9031	1286
9032	245
9033	448
9034	621
9035	152
9036	1336
9037	1111
9038	1112
9039	495
9040	1100
9041	778
9042	896
9043	1122
9044	962
9045	1389
9046	487
9047	1186
9048	1124
9049	1247
9050	1243
9051	1098
9052	1067
9053	1146
9054	1232
9055	1315
9056	1182
9057	755
9058	1184
9059	1076
9060	1196
9061	1156
9062	1311
9063	298
9064	298
9065	1210
9066	287
9067	1165
9068	768
9069	1355
9070	1228
9071	1276
9072	764
9073	663
9074	1227
9075	1084
9076	1199
9077	1185
9078	751
9079	1279
9080	1055
9081	1115
9082	801
9083	1280
9084	1306
9085	1078
9086	1241
9087	1177
9088	1289
9089	1133
9090	1121
9091	801
9092	1405
9093	838
9094	241
9095	1322
9096	1293
9097	1152
9098	1240
9099	1334
9100	1392
9101	77
9102	1325
9103	1291
9104	1235
9105	1349
9106	1206
9107	1226
9108	339
9109	425
9110	1375
9111	1131
9112	1169
9113	1326
9114	663
9115	1316
9116	1275
9117	1245
9118	1320
9119	1271
9120	1105
9121	1028
9122	1366
9123	1360
9124	1202
9125	1408
9126	1364
9127	1341
9128	77
9129	1401
9130	1074
9131	1374
9132	695
9133	1175
9134	1115
9135	1362
9136	1402
9137	1198
9138	1121
9139	339
9140	1270
9141	245
9142	932
9143	1022
9144	1296
9145	1388
9146	305
9147	706
9148	75
9149	706
9150	1061
9151	525
9152	258
9153	1336
9154	1340
9155	815
9156	825
9157	28
9158	1090
9159	1031
9160	859
9161	668
9162	1126
9163	856
9164	693
9165	28
9166	23
9167	945
9168	28
9169	752
9170	1090
9171	856
9172	948
9173	648
9174	522
9175	98
9176	1000
9177	251
9178	1163
9179	948
9180	355
9181	610
9182	648
9183	648
9184	772
9185	854
9186	23
9187	329
9188	28
9189	866
9190	994
9191	1031
9192	297
9193	693
9194	356
9195	509
9196	603
9197	126
9198	654
9199	1107
9200	486
9201	824
9202	780
9203	685
9204	699
9205	497
9206	28
9207	754
9208	1069
9209	1090
9210	1123
9211	789
9212	1127
9213	139
9214	643
9215	326
9216	274
9217	720
9218	693
9219	728
9220	1031
9221	114
9222	817
9223	664
9224	817
9225	359
9226	793
9227	608
9228	831
9229	183
9230	736
9231	525
9232	183
9233	1013
9234	830
9235	817
9236	1052
9237	819
9238	579
9239	153
9240	793
9241	714
9242	817
9243	1002
9244	610
9245	610
9246	311
9247	819
9248	916
9249	1202
9250	313
9251	534
9252	608
9253	330
9254	311
9255	714
9256	1012
9257	1052
9258	819
9259	1071
9260	934
9261	888
9262	934
9263	38
9264	749
9265	1020
9266	115
9267	115
9268	533
9269	533
9270	849
9271	115
9272	677
9273	198
9274	389
9275	551
9276	793
9277	793
9278	1252
9279	1299
9280	1299
9281	989
9282	840
9283	1154
9284	668
9285	1075
9286	1031
9287	698
9288	484
9289	653
9290	459
9291	1049
9292	556
9293	504
9294	788
9295	407
9296	905
9297	459
9298	504
9299	456
9300	484
9301	211
9302	1022
9303	835
9304	788
9305	314
9306	653
9307	515
9308	726
9309	1229
9310	1287
9311	1236
9312	1203
9313	1283
9314	1380
9315	1224
9316	1391
9317	1092
9318	1260
9319	1318
9320	1259
9321	1230
9322	1332
9323	1283
9324	918
9325	1114
9326	1352
9327	1370
9328	1034
9329	1006
9330	1224
9331	1144
9332	1391
9333	1068
9334	1308
9335	581
9336	1391
9337	1361
9338	798
9339	1230
9340	1213
9341	1244
9342	1213
9343	1034
9344	1307
9345	1208
9346	1283
9347	918
9348	1368
9349	1066
9350	1283
9351	1148
9352	1147
9353	1182
9354	487
9355	1243
9356	1315
9357	1182
9358	1247
9359	1311
9360	1076
9361	1185
9362	1175
9363	1178
9364	1388
9365	1133
9366	1180
9367	1228
9368	1193
9369	1226
9370	1115
9371	1235
9372	1245
9373	831
9374	1026
9375	815
9376	825
9377	685
9378	693
9379	1090
9380	1031
9381	39
9382	720
9383	1069
9384	580
9385	1127
9386	1166
9387	1007
9388	643
9389	699
9390	698
9391	780
9392	1038
9393	39
9394	1107
9395	1031
9396	274
9397	697
9398	329
9399	1069
9400	1090
9401	780
9402	698
9403	1127
9404	693
9405	943
9406	824
9407	685
9408	643
9409	1007
9410	699
9411	526
9412	555
9413	144
9414	634
9415	365
9416	192
9417	447
9418	34
9419	321
9420	682
9421	680
9422	270
9423	52
9424	701
9425	558
9426	494
9427	1250
9428	74
9429	61
9430	680
9431	194
9432	373
9433	386
9434	498
9435	442
9436	146
9437	144
9438	749
9439	791
9440	1307
9441	74
9442	127
9443	104
9444	492
9445	319
9446	192
9447	416
9448	627
9449	442
9450	494
9451	759
9452	903
9453	931
9454	1080
9455	177
9456	526
9457	319
9458	887
9459	74
9460	35
9461	571
9462	144
9463	146
9464	34
9465	498
9466	10
9467	635
9468	738
9469	373
9470	612
9471	270
9472	21
9473	173
9474	69
9475	1163
9476	680
9477	623
9478	74
9479	151
9480	466
9481	61
9482	53
9483	146
9484	2
9485	215
9486	941
9487	494
9488	116
9489	604
9490	177
9491	291
9492	53
9493	146
9494	125
9495	177
9496	976
9497	831
9498	1340
9499	1071
9500	714
9501	359
9502	401
9503	681
9504	934
9505	723
9506	1314
9507	1314
9508	350
9509	653
9510	715
9511	1059
9512	1152
9513	715
9514	877
9515	715
9516	183
9517	386
9518	386
9519	259
9520	1261
9521	1260
9522	1395
9523	1025
9524	5
9525	792
9526	5
9527	325
9528	1047
9529	1136
9530	74
9531	74
9532	1389
9533	1243
9534	1182
9535	1232
9536	1247
9537	1315
9538	1388
9539	1180
9540	1115
9541	1180
9542	1115
9543	1226
9544	1405
9545	1185
9546	1245
9547	1368
9548	1229
9549	1258
9550	1229
9551	1352
9552	1236
9553	400
9554	359
9555	245
9556	295
9557	282
9558	612
9559	78
9560	214
9561	362
9562	952
9563	405
9564	1030
9565	70
9566	1030
9567	952
9568	166
9569	681
9570	979
9571	70
9572	111
9573	211
9574	151
9575	727
9576	560
9577	118
9578	887
9579	1252
9580	975
9581	389
9582	215
9583	604
9584	680
9585	31
9586	352
9587	489
9588	276
9589	499
9590	74
9591	489
9592	1043
9593	121
9594	701
9595	903
9596	701
9597	489
9598	165
9599	190
9600	245
9601	701
9602	165
9603	165
9604	726
9605	41
9606	849
9607	14
9608	887
9609	735
9610	373
9611	177
9612	385
9613	321
9614	526
9615	2
9616	338
9617	1016
9618	69
9619	883
9620	627
9621	228
9622	622
9623	166
9624	1407
9625	144
9626	144
9627	681
9628	669
9629	386
9630	492
9631	835
9632	372
9633	185
9634	19
9635	492
9636	512
9637	494
9638	646
9639	194
9640	412
9641	177
9642	1
9643	372
9644	494
9645	899
9646	169
9647	489
9648	738
9649	1044
9650	472
9651	176
9652	680
9653	772
9654	405
9655	734
9656	496
9657	496
9658	815
9659	1148
9660	1286
9661	1147
9662	16
9663	1254
9664	1145
9665	1253
9666	1250
9667	1153
9668	1256
9669	341
9670	157
9671	464
9672	157
9673	877
9674	726
9675	466
9676	466
9677	670
9678	74
9679	322
9680	292
9681	859
9682	322
9683	859
9684	859
9685	1030
9686	1332
9687	1209
9688	743
9689	1048
9690	240
9691	656
9692	572
9693	1047
9694	5
9695	278
9696	740
9697	455
9698	655
9699	1047
9700	431
9701	463
9702	1063
9703	397
9704	317
9705	397
9706	536
9707	536
9708	536
9709	1286
9710	731
9711	404
9712	10
9713	1296
9714	1336
9715	1148
9716	74
9717	1283
9718	1213
9719	1283
9720	1299
9721	1108
9722	1230
9723	1230
9724	1382
9725	1287
9726	1213
9727	580
9728	1146
9729	1156
9730	1392
9731	1349
9732	1276
9733	1366
9734	355
9735	857
9736	1140
9737	1086
9738	208
9739	680
9740	1263
9741	1407
9742	610
9743	1005
9744	199
9745	1296
9746	1296
9747	1174
9748	591
9749	621
9750	268
9751	448
9752	825
9753	603
9754	1390
9755	580
9756	329
9757	685
9758	920
9759	52
9760	192
9761	291
9762	313
9763	571
9764	576
9765	747
9766	985
9767	289
9768	681
9769	386
9770	829
9771	899
9772	74
9773	987
9774	990
9775	493
9776	179
9777	661
9778	379
9779	1370
9780	1238
9781	1328
9782	1357
9783	1208
9784	1391
9785	1260
9786	1371
9787	1229
9788	1357
9789	1259
9790	1354
9791	1302
9792	1208
9793	1337
9794	1208
9795	1154
9796	647
9797	1182
9798	1355
9799	1322
9800	1242
9801	1291
9802	1245
9803	825
9804	815
9805	580
9806	1090
9807	643
9808	603
9809	799
9810	1368
9811	1125
9812	1283
9813	1317
9814	1340
9815	1283
9816	1343
9817	1229
9818	1236
9819	1352
9820	1230
9821	1258
9822	1372
9823	1284
9824	1396
9825	1239
9826	1260
9827	1396
9828	1203
9829	1391
9830	1331
9831	1371
9832	1261
9833	1407
9834	1395
9835	214
9836	467
9837	467
9838	317
9839	73
9840	1030
9841	1148
9842	1286
9843	1389
9844	1315
9845	1311
9846	298
9847	1247
9848	298
9849	755
9850	799
9851	728
9852	1189
9853	1208
9854	1357
9855	1357
9856	1259
9857	1347
9858	1208
9859	1208
9860	1237
9861	1263
9862	1354
9863	930
9864	840
9865	989
9866	720
9867	345
9868	815
9869	1286
9870	1147
9871	1111
9872	1112
9873	1100
9874	495
9875	921
9876	1203
9877	1110
9878	1350
9879	923
9880	1162
9881	758
9882	581
9883	1108
9884	1129
9885	737
9886	737
9887	525
9888	194
9889	849
9890	533
9891	1407
9892	1095
9893	866
9894	780
9895	1090
9896	126
9897	427
9898	326
9899	274
9900	754
9901	1107
9902	1069
9903	720
9904	509
9905	654
9906	773
9907	139
9908	329
9909	1166
9910	643
9911	1123
9912	1007
9913	1127
9914	1031
9915	685
9916	486
9917	943
9918	356
9919	994
9920	1075
9921	946
9922	1060
9923	1038
9924	1090
9925	634
9926	176
9927	386
9928	395
9929	701
9930	395
9931	74
9932	176
9933	176
9934	1110
9935	1097
9936	1395
9937	1114
9938	1260
9939	457
9940	877
9941	1340
9942	572
9943	91
9944	165
9945	489
9946	190
9947	667
9948	610
9949	579
9950	584
9951	1061
9952	452
9953	175
9954	764
9955	1350
9956	1385
9957	738
9958	186
9959	490
9960	580
9961	773
9962	685
9963	946
9964	866
9965	28
9966	1075
9967	274
9968	1031
9969	994
9970	754
9971	780
9972	720
9973	329
9974	1127
9975	126
9976	654
9977	1107
9978	1007
9979	326
9980	1166
9981	1022
9982	785
9983	908
9984	977
9985	865
9986	1005
9987	977
9988	366
9989	1005
9990	1019
9991	229
9992	166
9993	494
9994	680
9995	74
9996	610
9997	289
9998	243
9999	46
10000	291
10001	74
10002	558
10003	492
10004	442
10005	705
10006	146
10007	934
10008	46
10009	19
10010	1030
10011	429
10012	871
10013	281
10014	1029
10015	321
10016	887
10017	494
10018	386
10019	386
10020	749
10021	53
10022	111
10023	124
10024	194
10025	135
10026	70
10027	146
10028	187
10029	472
10030	235
10031	997
10032	270
10033	997
10034	328
10035	136
10036	701
10037	379
10038	681
10039	472
10040	681
10041	235
10042	997
10043	997
10044	701
10045	357
10046	849
10047	680
10048	179
10049	680
10050	379
10051	1096
10052	1221
10053	621
10054	220
10055	1086
10056	603
10057	608
10058	1022
10059	731
10060	764
10061	1096
10062	1321
10063	1028
10064	890
10065	188
10066	515
10067	835
10068	484
10069	437
10070	1051
10071	7
10072	1101
10073	648
10074	34
10075	404
10076	1136
10077	329
10078	643
10079	720
10080	274
10081	697
10082	356
10083	1127
10084	326
10085	1069
10086	621
10087	372
10088	386
10089	972
10090	165
10091	136
10092	854
10093	166
10094	442
10095	270
10096	135
10097	146
10098	372
10099	19
10100	1064
10101	555
10102	466
10103	512
10104	494
10105	373
10106	61
10107	61
10108	291
10109	1016
10110	321
10111	146
10112	187
10113	146
10114	372
10115	116
10116	494
10117	61
10118	61
10119	146
10120	53
10121	881
10122	243
10123	1314
10124	899
10125	243
10126	41
10127	603
10128	1057
10129	490
10130	720
10131	580
10132	1007
10133	587
10134	759
10135	1205
10136	1285
10137	1327
10138	1205
10139	1278
10140	1245
10141	1202
10142	1241
10143	1275
10144	1235
10145	1115
10146	1131
10147	1226
10148	1326
10149	1199
10150	1401
10151	1084
10152	1360
10153	1234
10154	1366
10155	1240
10156	1055
10157	287
10158	1281
10159	1228
10160	1408
10161	1074
10162	1364
10163	1279
10164	1295
10165	1363
10166	1320
10167	1405
10168	1271
10169	1242
10170	1206
10171	1280
10172	1185
10173	1310
10174	1316
10175	1322
10176	1289
10177	1198
10178	1349
10179	1291
10180	1388
10181	1105
10182	1293
10183	1334
10184	1169
10185	1374
10186	838
10187	1175
10188	1165
10189	1177
10190	1227
10191	695
10192	1301
10193	1355
10194	1375
10195	1321
10196	1192
10197	1341
10198	1276
10199	1133
10200	1306
10201	817
10202	817
10203	311
10204	198
10205	78
10206	960
10207	574
10208	574
10209	706
10210	1369
10211	19
10212	817
10213	534
10214	936
10215	183
10216	936
10217	764
10218	210
10219	975
10220	736
10221	574
10222	574
10223	574
10224	311
10225	975
10226	817
10227	264
10228	146
10229	83
10230	198
10231	622
10232	706
10233	14
10234	153
10235	706
10236	313
10237	1336
10238	1286
10239	1147
10240	1148
10241	1311
10242	1182
10243	298
10244	1389
10245	1067
10246	1232
10247	1122
10248	1182
10249	1076
10250	487
10251	831
10252	144
10253	34
10254	173
10255	146
10256	185
10257	19
10258	379
10259	72
10260	1029
10261	694
10262	194
10263	270
10264	373
10265	144
10266	887
10267	144
10268	176
10269	175
10270	146
10271	35
10272	115
10273	70
10274	41
10275	667
10276	1172
10277	843
10278	1384
10279	1118
10280	635
10281	52
10282	229
10283	28
10284	1143
10285	1394
10286	815
10287	318
10288	28
10289	1004
10290	272
10291	693
10292	1127
10293	1069
10294	1085
10295	28
10296	515
10297	326
10298	282
10299	282
10300	7
10301	280
10302	329
10303	1030
10304	1397
10305	1409
10306	692
10307	1314
10308	1260
10309	51
10310	655
10311	77
10312	77
10313	149
10314	338
10315	1038
10316	150
10317	199
10318	565
10319	199
10320	1003
10321	489
10322	489
10323	31
10324	489
10325	165
10326	31
10327	31
10328	489
10329	165
10330	489
10331	489
10332	165
10333	31
10334	31
10335	489
10336	1003
10337	489
10338	31
10339	489
10340	31
10341	31
10342	165
10343	91
10344	489
10345	489
10346	28
10347	685
10348	698
10349	1031
10350	799
10351	699
10352	1007
10353	1127
10354	1069
10355	643
10356	97
10357	165
10358	489
10359	136
10360	314
10361	1038
10362	580
10363	1031
10364	773
10365	603
10366	580
10367	274
10368	28
10369	946
10370	497
10371	28
10372	329
10373	654
10374	427
10375	1095
10376	126
10377	643
10378	272
10379	1007
10380	326
10381	1123
10382	1160
10383	1166
10384	720
10385	866
10386	1090
10387	754
10388	699
10389	139
10390	1127
10391	1069
10392	780
10393	1075
10394	356
10395	685
10396	1353
10397	1239
10398	1248
10399	1189
10400	1174
10401	1197
10402	785
10403	329
10404	648
10405	1156
10406	1098
10407	1122
10408	1292
10409	1279
10410	697
10411	1038
10412	1221
10413	1317
10414	1344
10415	1331
10416	1302
10417	1353
10418	1270
10419	1407
10420	1260
10421	1395
10422	1203
10423	1371
10424	1328
10425	1391
10426	1337
10427	840
10428	186
10429	680
10430	1175
10431	329
10432	773
10433	28
10434	754
10435	126
10436	697
10437	1107
10438	603
10439	274
10440	326
10441	1151
10442	1090
10443	427
10444	139
10445	824
10446	780
10447	1143
10448	497
10449	866
10450	643
10451	1123
10452	580
10453	1031
10454	1007
10455	943
10456	356
10457	451
10458	28
10459	509
10460	685
10461	1101
10462	835
10463	991
10464	835
10465	734
10466	504
10467	998
10468	1051
10469	954
10470	1101
10471	504
10472	986
10473	959
10474	336
10475	1099
10476	15
10477	892
10478	791
10479	715
10480	347
10481	566
10482	211
10483	1017
10484	1197
10485	1209
10486	1329
10487	1230
10488	1329
10489	1332
10490	749
10491	1061
10492	426
10493	512
10494	319
10495	888
10496	371
10497	319
10498	934
10499	934
10500	46
10501	627
10502	555
10503	837
10504	491
10505	405
10506	188
10507	282
10508	857
10509	835
10510	835
10511	211
10512	668
10513	998
10514	67
10515	459
10516	788
10517	726
10518	81
10519	1147
10520	356
10521	780
10522	720
10523	789
10524	1007
10525	1095
10526	126
10527	603
10528	486
10529	28
10530	297
