index	prediction
40785	58
40786	106
40787	3
40788	128
40789	83
40790	104
40791	166
40792	54
40793	141
40794	75
40795	134
40796	64
40797	131
40798	147
40799	5
40800	79
40801	137
40802	173
40803	27
40804	174
40805	172
40806	160
40807	46
40808	58
40809	195
40810	170
40811	171
40812	17
40813	137
40814	143
40815	120
40816	105
40817	130
40818	68
40819	153
40820	167
40821	137
40822	173
40823	27
40824	174
40825	172
40826	160
40827	46
40828	58
40829	195
40830	170
40831	171
40832	17
40833	143
40834	120
40835	105
40836	136
40837	147
40838	34
40839	38
40840	108
40841	40
40842	136
40843	147
40844	34
40845	16
40846	127
40847	136
40848	147
40849	34
40850	127
40851	38
40852	136
40853	153
40854	104
40855	166
40856	141
40857	33
40858	134
40859	64
40860	37
40861	136
40862	147
40863	34
40864	38
40865	85
40866	132
40867	5
40868	190
40869	79
40870	150
40871	30
40872	59
40873	136
40874	147
40875	16
40876	132
40877	136
40878	134
40879	64
40880	37
40881	136
40882	147
40883	34
40884	127
40885	38
40886	130
40887	52
40888	115
40889	160
40890	134
40891	64
40892	37
40893	130
40894	167
40895	55
40896	52
40897	130
40898	167
40899	130
40900	38
40901	127
40902	34
40903	127
40904	28
40905	38
40906	137
40907	173
40908	27
40909	174
40910	172
40911	160
40912	46
40913	58
40914	195
40915	170
40916	171
40917	17
40918	120
40919	105
40920	130
40921	68
40922	115
40923	135
40924	79
40925	190
40926	112
40927	173
40928	167
40929	174
40930	172
40931	160
40932	160
40933	55
40934	195
40935	170
40936	171
40937	16
40938	112
40939	143
40940	136
40941	147
40942	38
40943	16
40944	38
40945	5
40946	34
40947	10
40948	187
40949	190
40950	126
40951	91
40952	37
40953	55
40954	55
40955	91
40956	37
40957	91
40958	136
40959	147
40960	38
40961	175
40962	40
40963	3
40964	130
40965	167
40966	55
40967	55
40968	130
40969	167
40970	130
40971	139
40972	91
40973	132
40974	5
40975	190
40976	66
40977	181
40978	135
40979	79
40980	190
40981	67
40982	153
40983	130
40984	68
40985	115
40986	153
40987	136
40988	147
40989	34
40990	34
40991	126
40992	175
40993	40
40994	130
40995	68
40996	115
40997	153
40998	136
40999	147
41000	161
41001	185
41002	132
41003	5
41004	190
41005	66
41006	181
41007	117
41008	37
41009	52
41010	52
41011	117
41012	37
41013	117
41014	136
41015	147
41016	161
41017	194
41018	136
41019	147
41020	34
41021	16
41022	177
41023	110
41024	30
41025	24
41026	74
41027	95
41028	30
41029	83
41030	24
41031	30
41032	130
41033	68
41034	115
41035	153
41036	136
41037	147
41038	34
41039	16
41040	104
41041	136
41042	147
41043	34
41044	16
41045	127
41046	38
41047	177
41048	30
41049	83
41050	71
41051	58
41052	74
41053	136
41054	147
41055	34
41056	16
41057	127
41058	106
41059	6
41060	99
41061	130
41062	68
41063	115
41064	27
41065	136
41066	34
41067	34
41068	126
41069	190
41070	175
41071	40
41072	137
41073	173
41074	34
41075	174
41076	172
41077	160
41078	46
41079	58
41080	195
41081	170
41082	171
41083	17
41084	112
41085	143
41086	135
41087	79
41088	183
41089	136
41090	147
41091	34
41092	34
41093	108
41094	40
41095	132
41096	187
41097	190
41098	16
41099	177
41100	136
41101	147
41102	34
41103	127
41104	38
41105	137
41106	173
41107	27
41108	174
41109	172
41110	160
41111	46
41112	58
41113	195
41114	143
41115	120
41116	120
41117	30
41118	83
41119	71
41120	59
41121	2
41122	138
41123	5
41124	190
41125	184
41126	164
41127	134
41128	64
41129	37
41130	136
41131	147
41132	34
41133	177
41134	161
41135	185
41136	137
41137	173
41138	167
41139	174
41140	172
41141	160
41142	46
41143	52
41144	143
41145	136
41146	147
41147	27
41148	85
41149	3
41150	136
41151	147
41152	34
41153	136
41154	127
41155	175
41156	136
41157	147
41158	34
41159	127
41160	34
41161	34
41162	127
41163	200
41164	200
41165	161
41166	130
41167	68
41168	115
41169	153
41170	130
41171	68
41172	115
41173	153
41174	128
41175	25
41176	52
41177	52
41178	128
41179	25
41180	128
41181	136
41182	147
41183	34
41184	38
41185	85
41186	130
41187	68
41188	115
41189	115
41190	132
41191	5
41192	190
41193	79
41194	150
41195	130
41196	68
41197	115
41198	153
41199	136
41200	147
41201	16
41202	177
41203	108
41204	126
41205	134
41206	64
41207	37
41208	134
41209	64
41210	37
41211	137
41212	147
41213	38
41214	137
41215	108
41216	91
41217	25
41218	55
41219	52
41220	91
41221	25
41222	91
41223	137
41224	173
41225	27
41226	174
41227	172
41228	58
41229	143
41230	52
41231	167
41232	137
41233	137
41234	173
41235	27
41236	172
41237	58
41238	120
41239	105
41240	136
41241	147
41242	34
41243	16
41244	127
41245	108
41246	85
41247	136
41248	147
41249	34
41250	38
41251	108
41252	136
41253	147
41254	34
41255	127
41256	85
41257	134
41258	64
41259	37
41260	136
41261	147
41262	126
41263	127
41264	34
41265	91
41266	91
41267	25
41268	55
41269	55
41270	167
41271	102
41272	34
41273	147
41274	34
41275	38
41276	108
41277	91
41278	167
41279	58
41280	52
41281	91
41282	167
41283	91
41284	136
41285	147
41286	34
41287	16
41288	177
41289	127
41290	83
41291	71
41292	190
41293	131
41294	5
41295	190
41296	136
41297	147
41298	66
41299	16
41300	127
41301	177
41302	136
41303	147
41304	16
41305	177
41306	108
41307	126
41308	130
41309	68
41310	115
41311	153
41312	134
41313	64
41314	37
41315	136
41316	147
41317	25
41318	127
41319	38
41320	83
41321	147
41322	16
41323	127
41324	184
41325	136
41326	147
41327	38
41328	200
41329	58
41330	130
41331	25
41332	58
41333	58
41334	167
41335	102
41336	136
41337	147
41338	34
41339	177
41340	161
41341	185
41342	137
41343	173
41344	34
41345	174
41346	172
41347	46
41348	46
41349	58
41350	46
41351	170
41352	45
41353	143
41354	83
41355	71
41356	74
41357	153
41358	134
41359	64
41360	37
41361	130
41362	68
41363	115
41364	153
41365	136
41366	147
41367	34
41368	16
41369	127
41370	38
41371	177
41372	130
41373	68
41374	115
41375	115
41376	134
41377	64
41378	37
41379	136
41380	147
41381	34
41382	38
41383	127
41384	134
41385	64
41386	37
41387	137
41388	173
41389	34
41390	174
41391	160
41392	160
41393	46
41394	172
41395	137
41396	173
41397	27
41398	174
41399	172
41400	160
41401	46
41402	58
41403	195
41404	170
41405	171
41406	137
41407	143
41408	177
41409	130
41410	68
41411	115
41412	153
41413	137
41414	173
41415	167
41416	160
41417	112
41418	136
41419	147
41420	34
41421	16
41422	127
41423	34
41424	5
41425	190
41426	79
41427	164
41428	79
41429	136
41430	147
41431	115
41432	127
41433	200
41434	138
41435	5
41436	190
41437	171
41438	190
41439	17
41440	148
41441	91
41442	25
41443	55
41444	55
41445	91
41446	25
41447	91
41448	110
41449	30
41450	74
41451	93
41452	200
41453	134
41454	64
41455	136
41456	147
41457	34
41458	38
41459	108
41460	91
41461	167
41462	55
41463	55
41464	91
41465	167
41466	91
41467	117
41468	25
41469	55
41470	55
41471	117
41472	25
41473	117
41474	190
41475	66
41476	132
41477	134
41478	64
41479	130
41480	68
41481	153
41482	153
41483	132
41484	5
41485	190
41486	66
41487	181
41488	136
41489	147
41490	34
41491	16
41492	38
41493	177
41494	127
41495	175
41496	136
41497	147
41498	34
41499	38
41500	85
41501	130
41502	68
41503	115
41504	153
41505	136
41506	147
41507	34
41508	127
41509	38
41510	132
41511	5
41512	190
41513	66
41514	181
41515	136
41516	147
41517	167
41518	16
41519	117
41520	177
41521	136
41522	147
41523	34
41524	127
41525	38
41526	136
41527	137
41528	173
41529	71
41530	174
41531	172
41532	46
41533	195
41534	16
41535	137
41536	173
41537	167
41538	174
41539	172
41540	160
41541	46
41542	58
41543	195
41544	170
41545	171
41546	17
41547	112
41548	143
41549	46
41550	188
41551	136
41552	147
41553	16
41554	177
41555	108
41556	126
41557	136
41558	147
41559	34
41560	200
41561	85
41562	134
41563	64
41564	37
41565	134
41566	64
41567	37
41568	110
41569	190
41570	70
41571	190
41572	43
41573	136
41574	147
41575	34
41576	16
41577	127
41578	177
41579	134
41580	64
41581	37
41582	136
41583	147
41584	34
41585	200
41586	84
41587	134
41588	64
41589	37
41590	136
41591	5
41592	164
41593	79
41594	137
41595	173
41596	27
41597	174
41598	172
41599	160
41600	195
41601	58
41602	195
41603	170
41604	171
41605	137
41606	173
41607	136
41608	147
41609	38
41610	108
41611	147
41612	134
41613	64
41614	34
41615	136
41616	34
41617	108
41618	161
41619	185
41620	28
41621	130
41622	68
41623	115
41624	153
41625	130
41626	68
41627	115
41628	136
41629	147
41630	34
41631	16
41632	38
41633	127
41634	34
41635	175
41636	52
41637	167
41638	117
41639	130
41640	68
41641	115
41642	153
41643	136
41644	147
41645	34
41646	16
41647	177
41648	85
41649	136
41650	147
41651	34
41652	127
41653	38
41654	108
41655	91
41656	25
41657	55
41658	55
41659	91
41660	25
41661	91
41662	130
41663	5
41664	79
41665	43
41666	130
41667	134
41668	64
41669	37
41670	136
41671	147
41672	34
41673	127
41674	108
41675	136
41676	147
41677	34
41678	38
41679	85
41680	91
41681	25
41682	55
41683	52
41684	91
41685	25
41686	91
41687	137
41688	173
41689	34
41690	174
41691	172
41692	58
41693	137
41694	27
41695	103
41696	58
41697	58
41698	136
41699	16
41700	161
41701	136
41702	147
41703	25
41704	16
41705	127
41706	136
41707	147
41708	34
41709	127
41710	108
41711	136
41712	147
41713	136
41714	138
41715	5
41716	190
41717	79
41718	16
41719	91
41720	27
41721	52
41722	52
41723	91
41724	27
41725	91
41726	110
41727	83
41728	71
41729	131
41730	5
41731	127
41732	79
41733	190
41734	148
41735	136
41736	147
41737	34
41738	38
41739	175
41740	30
41741	74
41742	30
41743	83
41744	71
41745	58
41746	74
41747	136
41748	147
41749	34
41750	127
41751	58
41752	134
41753	64
41754	167
41755	135
41756	79
41757	190
41758	132
41759	190
41760	66
41761	43
41762	132
41763	132
41764	5
41765	190
41766	79
41767	164
41768	134
41769	64
41770	27
41771	137
41772	173
41773	27
41774	174
41775	172
41776	160
41777	46
41778	58
41779	195
41780	170
41781	171
41782	17
41783	112
41784	143
41785	120
41786	105
41787	136
41788	147
41789	34
41790	85
41791	200
41792	134
41793	64
41794	37
41795	58
41796	91
41797	197
41798	132
41799	136
41800	147
41801	161
41802	185
41803	136
41804	147
41805	60
41806	60
41807	60
41808	136
41809	136
41810	147
41811	34
41812	127
41813	122
41814	126
41815	40
41816	5
41817	27
41818	52
41819	52
41820	187
41821	27
41822	187
41823	30
41824	83
41825	71
41826	59
41827	2
41828	136
41829	147
41830	34
41831	127
41832	38
41833	108
41834	200
41835	85
41836	134
41837	64
41838	37
41839	136
41840	147
41841	34
41842	127
41843	38
41844	136
41845	147
41846	16
41847	200
41848	60
41849	60
41850	3
41851	132
41852	5
41853	190
41854	164
41855	148
41856	24
41857	134
41858	99
41859	34
41860	91
41861	25
41862	52
41863	91
41864	102
41865	52
41866	136
41867	147
41868	34
41869	38
41870	108
41871	91
41872	25
41873	55
41874	55
41875	91
41876	25
41877	91
41878	134
41879	64
41880	37
41881	136
41882	147
41883	34
41884	58
41885	106
41886	135
41887	132
41888	171
41889	137
41890	173
41891	172
41892	171
41893	16
41894	171
41895	1
41896	136
41897	147
41898	38
41899	200
41900	175
41901	136
41902	34
41903	127
41904	38
41905	85
41906	134
41907	64
41908	37
41909	130
41910	68
41911	115
41912	153
41913	134
41914	64
41915	136
41916	147
41917	34
41918	16
41919	127
41920	177
41921	136
41922	147
41923	34
41924	38
41925	200
41926	175
41927	60
41928	60
41929	60
41930	137
41931	173
41932	37
41933	174
41934	160
41935	46
41936	195
41937	172
41938	30
41939	83
41940	71
41941	59
41942	2
41943	136
41944	147
41945	34
41946	16
41947	127
41948	153
41949	25
41950	58
41951	58
41952	153
41953	102
41954	136
41955	147
41956	132
41957	132
41958	200
41959	85
41960	60
41961	60
41962	60
41963	130
41964	68
41965	115
41966	153
41967	137
41968	173
41969	174
41970	172
41971	46
41972	16
41973	46
41974	137
41975	173
41976	37
41977	174
41978	172
41979	160
41980	46
41981	175
41982	170
41983	171
41984	17
41985	112
41986	143
41987	120
41988	105
41989	134
41990	64
41991	37
41992	131
41993	5
41994	164
41995	186
41996	136
41997	147
41998	34
41999	16
42000	127
42001	134
42002	64
42003	37
42004	136
42005	68
42006	115
42007	134
42008	64
42009	37
42010	131
42011	5
42012	190
42013	79
42014	5
42015	190
42016	66
42017	181
42018	190
42019	136
42020	34
42021	34
42022	126
42023	190
42024	175
42025	40
42026	134
42027	64
42028	37
42029	136
42030	147
42031	34
42032	127
42033	38
42034	136
42035	38
42036	117
42037	147
42038	136
42039	147
42040	34
42041	16
42042	164
42043	134
42044	34
42045	54
42046	134
42047	64
42048	37
42049	130
42050	68
42051	115
42052	153
42053	130
42054	68
42055	115
42056	153
42057	130
42058	68
42059	37
42060	153
42061	136
42062	147
42063	34
42064	34
42065	119
42066	134
42067	64
42068	37
42069	134
42070	64
42071	37
42072	132
42073	5
42074	85
42075	79
42076	66
42077	34
42078	5
42079	190
42080	164
42081	66
42082	136
42083	147
42084	179
42085	169
42086	29
42087	0
42088	136
42089	147
42090	16
42091	38
42092	177
42093	108
42094	134
42095	64
42096	37
42097	131
42098	79
42099	190
42100	183
42101	136
42102	147
42103	34
42104	16
42105	38
42106	136
42107	147
42108	16
42109	177
42110	108
42111	126
42112	130
42113	68
42114	115
42115	136
42116	147
42117	34
42118	190
42119	38
42120	137
42121	167
42122	58
42123	175
42124	137
42125	100
42126	167
42127	175
42128	136
42129	147
42130	16
42131	161
42132	185
42133	30
42134	83
42135	71
42136	59
42137	34
42138	54
42139	117
42140	16
42141	175
42142	134
42143	64
42144	115
42145	136
42146	147
42147	16
42148	177
42149	108
42150	126
42151	134
42152	64
42153	167
42154	136
42155	147
42156	34
42157	16
42158	127
42159	130
42160	58
42161	115
42162	115
42163	136
42164	147
42165	34
42166	127
42167	38
42168	132
42169	5
42170	190
42171	79
42172	66
42173	136
42174	147
42175	34
42176	16
42177	38
42178	177
42179	139
42180	91
42181	91
42182	34
42183	175
42184	175
42185	91
42186	34
42187	55
42188	52
42189	130
42190	197
42191	91
42192	117
42193	167
42194	55
42195	55
42196	117
42197	167
42198	117
42199	91
42200	37
42201	52
42202	52
42203	91
42204	37
42205	91
42206	130
42207	68
42208	115
42209	153
42210	134
42211	64
42212	37
42213	91
42214	34
42215	55
42216	55
42217	91
42218	34
42219	91
42220	91
42221	153
42222	58
42223	175
42224	91
42225	100
42226	153
42227	175
42228	130
42229	68
42230	153
42231	153
42232	134
42233	64
42234	167
42235	135
42236	5
42237	190
42238	79
42239	164
42240	136
42241	147
42242	34
42243	38
42244	175
42245	60
42246	60
42247	60
42248	131
42249	58
42250	58
42251	179
42252	136
42253	147
42254	27
42255	16
42256	40
42257	132
42258	5
42259	190
42260	181
42261	190
42262	136
42263	147
42264	167
42265	16
42266	127
42267	134
42268	64
42269	34
42270	30
42271	83
42272	71
42273	59
42274	2
42275	130
42276	68
42277	115
42278	153
42279	137
42280	173
42281	25
42282	174
42283	172
42284	160
42285	195
42286	58
42287	195
42288	170
42289	171
42290	112
42291	143
42292	120
42293	105
42294	136
42295	106
42296	42
42297	117
42298	34
42299	55
42300	55
42301	117
42302	34
42303	117
42304	135
42305	5
42306	190
42307	164
42308	16
42309	66
42310	91
42311	34
42312	55
42313	55
42314	91
42315	34
42316	91
42317	137
42318	173
42319	167
42320	174
42321	172
42322	160
42323	46
42324	58
42325	195
42326	170
42327	171
42328	17
42329	112
42330	120
42331	105
42332	132
42333	5
42334	190
42335	79
42336	150
42337	136
42338	147
42339	16
42340	179
42341	29
42342	29
42343	0
42344	132
42345	39
42346	190
42347	16
42348	177
42349	136
42350	25
42351	58
42352	136
42353	128
42354	136
42355	147
42356	167
42357	127
42358	85
42359	136
42360	147
42361	34
42362	127
42363	34
42364	126
42365	175
42366	40
42367	136
42368	147
42369	71
42370	108
42371	147
42372	130
42373	68
42374	115
42375	153
42376	34
42377	147
42378	34
42379	38
42380	108
42381	136
42382	147
42383	34
42384	127
42385	108
42386	136
42387	147
42388	34
42389	127
42390	34
42391	126
42392	175
42393	40
42394	136
42395	147
42396	34
42397	16
42398	127
42399	34
42400	136
42401	134
42402	64
42403	37
42404	136
42405	147
42406	34
42407	16
42408	190
42409	134
42410	64
42411	27
42412	136
42413	147
42414	34
42415	16
42416	38
42417	177
42418	136
42419	147
42420	34
42421	127
42422	34
42423	126
42424	175
42425	40
42426	136
42427	147
42428	34
42429	16
42430	127
42431	136
42432	147
42433	34
42434	38
42435	34
42436	3
42437	117
42438	37
42439	52
42440	52
42441	117
42442	25
42443	117
42444	132
42445	79
42446	190
42447	150
42448	134
42449	64
42450	37
42451	117
42452	34
42453	52
42454	52
42455	117
42456	34
42457	117
42458	136
42459	147
42460	34
42461	127
42462	85
42463	136
42464	147
42465	34
42466	16
42467	127
42468	136
42469	147
42470	34
42471	200
42472	106
42473	136
42474	147
42475	34
42476	16
42477	136
42478	177
42479	136
42480	147
42481	34
42482	127
42483	200
42484	134
42485	64
42486	34
42487	136
42488	147
42489	34
42490	127
42491	34
42492	127
42493	134
42494	64
42495	37
42496	136
42497	147
42498	34
42499	16
42500	127
42501	136
42502	147
42503	34
42504	16
42505	127
42506	136
42507	147
42508	34
42509	200
42510	58
42511	60
42512	136
42513	147
42514	34
42515	38
42516	85
42517	110
42518	190
42519	67
42520	187
42521	134
42522	161
42523	167
42524	136
42525	34
42526	34
42527	126
42528	175
42529	40
42530	130
42531	68
42532	115
42533	115
42534	68
42535	135
42536	79
42537	190
42538	137
42539	173
42540	174
42541	160
42542	46
42543	195
42544	170
42545	171
42546	143
42547	172
42548	139
42549	183
42550	174
42551	134
42552	64
42553	27
42554	83
42555	71
42556	128
42557	24
42558	104
42559	24
42560	175
42561	141
42562	33
42563	99
42564	17
42565	136
42566	147
42567	38
42568	34
42569	136
42570	200
42571	94
42572	94
42573	94
42574	127
42575	128
42576	166
42577	136
42578	147
42579	34
42580	127
42581	34
42582	126
42583	175
42584	40
42585	134
42586	64
42587	37
42588	134
42589	64
42590	37
42591	134
42592	64
42593	37
42594	126
42595	167
42596	16
42597	127
42598	3
42599	136
42600	25
42601	52
42602	52
42603	37
42604	102
42605	136
42606	147
42607	34
42608	16
42609	127
42610	34
42611	126
42612	134
42613	64
42614	37
42615	136
42616	147
42617	34
42618	16
42619	200
42620	85
42621	130
42622	68
42623	115
42624	68
42625	136
42626	147
42627	34
42628	161
42629	185
42630	136
42631	147
42632	34
42633	127
42634	108
42635	136
42636	147
42637	16
42638	122
42639	108
42640	175
42641	130
42642	68
42643	115
42644	164
42645	68
42646	137
42647	173
42648	27
42649	174
42650	160
42651	46
42652	195
42653	172
42654	132
42655	147
42656	34
42657	16
42658	127
42659	136
42660	147
42661	34
42662	136
42663	34
42664	85
42665	127
42666	134
42667	64
42668	37
42669	136
42670	147
42671	34
42672	127
42673	85
42674	136
42675	147
42676	34
42677	127
42678	85
42679	136
42680	147
42681	34
42682	16
42683	127
42684	108
42685	85
42686	85
42687	136
42688	147
42689	27
42690	200
42691	60
42692	60
42693	3
42694	60
42695	136
42696	147
42697	177
42698	3
42699	136
42700	136
42701	147
42702	183
42703	16
42704	127
42705	136
42706	147
42707	34
42708	16
42709	127
42710	134
42711	64
42712	37
42713	91
42714	25
42715	52
42716	52
42717	20
42718	117
42719	167
42720	52
42721	52
42722	117
42723	167
42724	117
42725	136
42726	147
42727	34
42728	16
42729	177
42730	85
42731	130
42732	68
42733	115
42734	153
42735	27
42736	68
42737	115
42738	153
42739	136
42740	147
42741	34
42742	126
42743	0
42744	132
42745	5
42746	190
42747	79
42748	164
42749	150
42750	9
42751	155
42752	136
42753	147
42754	34
42755	127
42756	34
42757	126
42758	40
42759	134
42760	64
42761	37
42762	130
42763	68
42764	115
42765	115
42766	130
42767	68
42768	115
42769	153
42770	127
42771	147
42772	34
42773	16
42774	127
42775	177
42776	161
42777	137
42778	173
42779	27
42780	174
42781	172
42782	58
42783	170
42784	143
42785	134
42786	64
42787	37
42788	136
42789	147
42790	34
42791	16
42792	127
42793	85
42794	136
42795	147
42796	171
42797	175
42798	3
42799	136
42800	147
42801	38
42802	200
42803	156
42804	60
42805	156
42806	136
42807	147
42808	34
42809	16
42810	127
42811	134
42812	64
42813	37
42814	136
42815	147
42816	34
42817	16
42818	177
42819	137
42820	173
42821	27
42822	174
42823	172
42824	160
42825	46
42826	58
42827	195
42828	170
42829	171
42830	17
42831	137
42832	143
42833	195
42834	91
42835	34
42836	55
42837	55
42838	91
42839	34
42840	91
42841	25
42842	58
42843	58
42844	128
42845	167
42846	134
42847	64
42848	37
42849	20
42850	25
42851	52
42852	52
42853	20
42854	134
42855	64
42856	37
42857	136
42858	147
42859	16
42860	177
42861	108
42862	126
42863	136
42864	147
42865	34
42866	16
42867	200
42868	136
42869	147
42870	34
42871	16
42872	127
42873	91
42874	25
42875	55
42876	58
42877	167
42878	102
42879	136
42880	147
42881	34
42882	16
42883	127
42884	132
42885	5
42886	190
42887	66
42888	190
42889	137
42890	173
42891	27
42892	172
42893	58
42894	170
42895	170
42896	136
42897	147
42898	34
42899	38
42900	127
42901	134
42902	64
42903	37
42904	136
42905	147
42906	34
42907	16
42908	85
42909	134
42910	64
42911	37
42912	190
42913	66
42914	132
42915	134
42916	174
42917	136
42918	147
42919	34
42920	16
42921	127
42922	136
42923	147
42924	37
42925	16
42926	127
42927	131
42928	5
42929	79
42930	186
42931	130
42932	147
42933	130
42934	16
42935	177
42936	164
42937	134
42938	64
42939	37
42940	130
42941	68
42942	115
42943	34
42944	34
42945	74
42946	136
42947	147
42948	34
42949	127
42950	84
42951	136
42952	147
42953	27
42954	127
42955	108
42956	130
42957	34
42958	16
42959	85
42960	183
42961	130
42962	68
42963	115
42964	153
42965	91
42966	25
42967	52
42968	91
42969	52
42970	91
42971	58
42972	136
42973	147
42974	38
42975	136
42976	147
42977	34
42978	177
42979	127
42980	136
42981	34
42982	34
42983	126
42984	175
42985	40
42986	83
42987	190
42988	136
42989	147
42990	34
42991	127
42992	85
42993	136
42994	147
42995	34
42996	16
42997	127
42998	137
42999	173
43000	172
43001	112
43002	112
43003	134
43004	64
43005	37
43006	134
43007	64
43008	37
43009	136
43010	147
43011	34
43012	38
43013	108
43014	136
43015	37
43016	196
43017	156
43018	91
43019	25
43020	55
43021	55
43022	91
43023	25
43024	91
43025	91
43026	25
43027	52
43028	52
43029	91
43030	136
43031	147
43032	38
43033	34
43034	200
43035	85
43036	55
43037	60
43038	60
43039	60
43040	136
43041	147
43042	34
43043	127
43044	200
43045	137
43046	173
43047	177
43048	174
43049	172
43050	143
43051	137
43052	173
43053	27
43054	174
43055	172
43056	160
43057	46
43058	58
43059	195
43060	170
43061	171
43062	112
43063	120
43064	105
43065	136
43066	147
43067	34
43068	127
43069	127
43070	136
43071	147
43072	34
43073	177
43074	161
43075	185
43076	136
43077	147
43078	34
43079	16
43080	127
43081	38
43082	136
43083	23
43084	91
43085	25
43086	55
43087	55
43088	91
43089	25
43090	91
43091	134
43092	64
43093	37
43094	136
43095	161
43096	185
43097	134
43098	64
43099	25
43100	136
43101	147
43102	34
43103	38
43104	108
43105	136
43106	147
43107	34
43108	127
43109	34
43110	137
43111	173
43112	172
43113	160
43114	46
43115	195
43116	136
43117	147
43118	24
43119	34
43120	200
43121	55
43122	60
43123	60
43124	60
43125	136
43126	147
43127	25
43128	200
43129	85
43130	136
43131	147
43132	34
43133	16
43134	127
43135	136
43136	147
43137	34
43138	177
43139	161
43140	185
43141	190
43142	66
43143	134
43144	64
43145	37
43146	136
43147	147
43148	34
43149	16
43150	127
43151	132
43152	5
43153	190
43154	79
43155	16
43156	148
43157	150
43158	91
43159	167
43160	175
43161	52
43162	167
43163	117
43164	117
43165	137
43166	173
43167	174
43168	172
43169	160
43170	46
43171	59
43172	195
43173	170
43174	112
43175	83
43176	24
43177	190
43178	137
43179	173
43180	34
43181	174
43182	172
43183	46
43184	46
43185	58
43186	195
43187	143
43188	147
43189	147
43190	27
43191	127
43192	108
43193	134
43194	64
43195	37
43196	134
43197	64
43198	37
43199	137
43200	173
43201	27
43202	174
43203	172
43204	160
43205	195
43206	52
43207	195
43208	170
43209	112
43210	143
43211	138
43212	187
43213	190
43214	184
43215	164
43216	136
43217	68
43218	115
43219	153
43220	136
43221	147
43222	16
43223	177
43224	108
43225	126
43226	136
43227	147
43228	34
43229	16
43230	127
43231	132
43232	5
43233	132
43234	5
43235	190
43236	66
43237	181
43238	91
43239	25
43240	55
43241	58
43242	27
43243	102
43244	130
43245	130
43246	115
43247	153
43248	136
43249	147
43250	34
43251	16
43252	177
43253	163
43254	167
43255	58
43256	52
43257	163
43258	100
43259	167
43260	175
43261	137
43262	147
43263	27
43264	175
43265	136
43266	147
43267	34
43268	34
43269	127
43270	40
43271	136
43272	147
43273	34
43274	16
43275	177
43276	85
43277	136
43278	147
43279	34
43280	16
43281	127
43282	136
43283	147
43284	38
43285	175
43286	3
43287	136
43288	147
43289	34
43290	127
43291	38
43292	108
43293	117
43294	27
43295	55
43296	55
43297	117
43298	27
43299	117
43300	38
43301	74
43302	100
43303	91
43304	37
43305	52
43306	52
43307	91
43308	37
43309	91
43310	130
43311	68
43312	115
43313	134
43314	142
43315	136
43316	147
43317	38
43318	136
43319	136
43320	136
43321	147
43322	34
43323	127
43324	85
43325	136
43326	5
43327	85
43328	79
43329	136
43330	147
43331	34
43332	16
43333	127
43334	138
43335	5
43336	190
43337	184
43338	164
43339	91
43340	167
43341	58
43342	175
43343	16
43344	136
43345	147
43346	34
43347	16
43348	177
43349	85
43350	136
43351	147
43352	34
43353	38
43354	85
43355	132
43356	5
43357	21
43358	10
43359	187
43360	127
43361	5
43362	130
43363	68
43364	115
43365	153
43366	130
43367	68
43368	115
43369	153
43370	91
43371	68
43372	115
43373	136
43374	147
43375	34
43376	16
43377	127
43378	34
43379	136
43380	136
43381	147
43382	34
43383	200
43384	175
43385	60
43386	60
43387	3
43388	60
43389	91
43390	27
43391	55
43392	55
43393	91
43394	27
43395	91
43396	91
43397	25
43398	55
43399	55
43400	91
43401	25
43402	91
43403	136
43404	147
43405	132
43406	136
43407	94
43408	136
43409	147
43410	127
43411	38
43412	177
43413	130
43414	68
43415	115
43416	153
43417	136
43418	147
43419	34
43420	16
43421	177
43422	136
43423	147
43424	34
43425	127
43426	34
43427	126
43428	175
43429	40
43430	136
43431	147
43432	34
43433	126
43434	23
43435	130
43436	68
43437	115
43438	153
43439	132
43440	5
43441	190
43442	185
43443	16
43444	66
43445	130
43446	68
43447	115
43448	153
43449	136
43450	147
43451	34
43452	38
43453	108
43454	136
43455	147
43456	34
43457	16
43458	34
43459	134
43460	64
43461	37
43462	153
43463	110
43464	34
43465	5
43466	134
43467	64
43468	37
43469	130
43470	68
43471	115
43472	153
43473	24
43474	25
43475	55
43476	55
43477	37
43478	102
43479	136
43480	147
43481	34
43482	16
43483	127
43484	177
43485	136
43486	147
43487	34
43488	16
43489	38
43490	52
43491	30
43492	83
43493	71
43494	59
43495	2
43496	30
43497	83
43498	71
43499	59
43500	2
43501	24
43502	147
43503	38
43504	175
43505	34
43506	137
43507	173
43508	167
43509	174
43510	172
43511	160
43512	46
43513	55
43514	170
43515	136
43516	147
43517	27
43518	38
43519	127
43520	130
43521	68
43522	115
43523	153
43524	117
43525	25
43526	52
43527	52
43528	117
43529	25
43530	117
43531	137
43532	173
43533	37
43534	174
43535	172
43536	160
43537	195
43538	58
43539	195
43540	170
43541	171
43542	16
43543	137
43544	143
43545	195
43546	136
43547	147
43548	27
43549	16
43550	108
43551	3
43552	136
43553	147
43554	34
43555	16
43556	127
43557	108
43558	137
43559	173
43560	25
43561	174
43562	172
43563	160
43564	46
43565	58
43566	195
43567	170
43568	171
43569	17
43570	112
43571	143
43572	46
43573	130
43574	68
43575	115
43576	153
43577	136
43578	147
43579	16
43580	177
43581	108
43582	126
