labels,predictions
147,147
34,167
16,16
127,127
38,136
177,177
134,134
64,64
37,34
91,136
25,37
55,175
52,52
167,167
117,117
22,22
136,34
147,147
34,34
16,16
108,108
200,200
156,156
94,94
60,94
136,136
147,147
34,34
38,38
175,175
136,136
147,147
38,38
175,58
156,60
94,156
60,94
136,136
147,147
34,34
127,136
85,136
136,136
34,34
16,16
177,177
87,127
135,132
80,79
192,192
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,117
126,127
130,130
68,68
115,115
153,153
137,137
173,173
160,160
46,195
195,195
170,170
171,171
98,172
131,131
4,5
189,189
78,79
65,67
136,136
147,147
34,34
127,127
122,34
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
143,143
120,120
105,120
130,130
68,68
115,115
153,153
130,130
68,68
115,183
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
58,55
17,17
98,172
134,134
64,64
37,37
136,91
147,147
34,34
126,136
106,107
134,134
64,64
37,37
136,136
147,147
34,34
127,84
108,108
30,30
93,93
140,140
136,136
147,147
34,34
127,127
177,177
67,67
70,115
135,135
80,80
192,192
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,59
143,143
136,136
147,147
38,38
200,200
175,58
156,156
94,156
60,94
130,130
68,68
115,115
153,153
134,134
64,64
37,37
137,137
173,173
174,174
160,160
46,46
98,172
134,136
64,64
37,37
130,135
68,68
115,115
153,153
136,136
147,147
34,34
16,16
84,84
135,138
80,79
192,190
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
134,134
64,64
30,30
83,83
71,71
59,59
2,2
110,110
83,83
71,71
191,190
67,67
70,70
97,21
136,136
147,147
34,34
127,127
38,38
130,130
68,68
115,115
153,153
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,34
38,34
85,85
136,136
147,147
34,34
16,16
177,177
87,87
136,136
147,147
161,161
194,194
134,134
64,64
37,37
130,130
68,68
115,115
153,153
128,128
24,24
104,85
166,166
145,147
137,136
173,173
27,167
174,94
172,172
160,34
58,55
195,34
170,34
171,171
17,17
112,112
143,143
188,188
130,130
68,68
115,115
153,153
136,136
147,106
122,34
126,127
200,0
136,136
147,147
34,34
16,16
177,177
134,134
64,64
37,37
136,136
147,147
127,127
38,127
200,68
161,41
136,136
147,147
34,34
38,38
200,60
136,136
147,147
34,34
200,200
87,87
91,91
25,27
55,52
52,52
129,91
167,27
117,91
136,136
147,147
34,122
16,16
127,127
136,136
147,147
34,34
16,16
38,38
136,136
147,147
34,106
38,34
175,175
136,136
147,147
34,34
127,127
122,34
108,108
84,127
130,130
68,68
115,115
153,153
135,135
80,80
192,192
134,134
64,64
37,37
136,136
34,34
122,34
126,126
161,161
175,175
40,40
136,136
147,147
34,34
16,16
177,177
133,134
196,196
142,69
135,135
80,80
192,192
91,91
25,34
55,52
52,52
129,117
167,34
117,117
136,136
147,147
34,34
127,127
108,108
179,169
169,169
29,29
0,0
5,5
9,95
10,10
187,5
159,159
39,5
136,136
147,147
34,38
16,16
127,127
108,108
200,161
91,135
25,25
55,52
52,52
129,135
167,34
117,135
136,136
147,147
34,136
16,16
177,177
134,134
37,91
137,137
173,173
27,34
174,174
160,160
46,46
195,195
170,170
98,172
136,136
147,147
34,34
16,16
127,127
177,177
136,136
34,34
16,16
122,34
40,40
91,117
25,37
55,52
52,52
129,117
167,37
117,117
91,127
25,37
55,52
52,52
129,127
167,37
117,127
137,137
173,173
27,27
170,170
171,171
98,172
136,136
34,38
38,38
122,38
119,117
91,117
25,34
55,52
52,52
129,117
167,34
117,117
134,134
64,64
37,37
110,110
70,132
110,110
70,70
136,136
147,147
34,34
16,16
87,85
35,35
136,136
147,147
34,34
38,170
126,136
87,127
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
143,143
120,120
105,105
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,87
38,38
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
30,30
83,83
71,71
59,59
2,2
110,110
191,190
67,67
6,5
11,153
73,190
97,9
132,132
5,5
190,192
79,79
164,164
15,16
66,66
148,148
150,150
43,43
155,155
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
19,131
7,5
136,136
147,147
127,127
38,38
108,108
136,136
147,147
34,34
16,16
38,38
177,177
134,130
64,64
37,130
136,127
147,147
34,25
16,16
127,127
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
38,38
134,134
64,64
37,25
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,37
16,16
127,127
108,108
85,85
88,127
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,37
179,179
169,29
147,147
34,34
200,200
156,60
94,156
60,60
91,91
25,25
55,58
52,58
167,167
102,102
136,136
147,147
34,34
38,38
108,108
200,200
119,147
3,3
123,147
136,136
161,169
185,185
134,134
64,64
37,37
136,136
147,147
34,34
127,85
85,85
136,136
147,161
161,161
185,164
134,134
37,37
77,77
51,175
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
143,143
120,105
105,105
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
177,177
84,88
137,137
173,173
27,37
174,174
172,172
58,52
195,46
17,17
137,137
173,173
174,174
172,98
170,170
132,91
5,5
190,191
79,79
164,164
15,16
66,66
148,148
89,182
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
38,38
200,200
175,175
156,60
94,60
60,60
134,134
64,64
37,37
130,130
68,68
115,115
153,115
136,129
147,147
34,34
127,127
38,38
108,108
136,136
147,147
34,37
16,16
127,104
177,177
88,87
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
108,108
126,126
136,136
147,147
34,38
127,127
123,40
136,136
147,147
16,16
177,177
108,108
126,126
91,91
25,27
55,52
52,55
129,129
167,37
117,129
136,136
147,147
34,27
127,127
85,85
136,136
147,147
34,34
127,127
38,38
136,126
147,147
34,34
122,34
108,108
161,161
162,185
136,136
147,147
34,34
16,16
127,127
38,38
177,177
130,130
68,68
115,34
153,153
134,181
64,64
137,137
173,173
27,27
174,174
160,160
46,46
58,58
195,195
171,171
17,16
112,170
98,172
53,52
91,20
25,25
52,52
50,50
20,20
134,134
64,64
37,37
91,91
25,37
55,52
52,52
129,91
167,37
117,91
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
84,85
87,85
136,136
147,147
127,127
38,38
122,34
200,200
175,55
156,156
94,156
60,156
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
38,38
130,130
68,68
115,115
137,137
173,173
27,27
172,172
160,160
46,46
170,170
171,171
112,137
188,171
136,136
147,147
34,34
38,164
126,136
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
38,38
84,84
136,136
147,147
34,34
16,16
127,127
38,38
177,177
134,134
64,64
37,37
67,66
74,74
136,136
147,147
34,34
16,16
127,127
38,38
177,177
137,137
173,173
172,172
160,46
46,195
195,195
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
177,177
91,117
25,153
55,55
52,55
129,117
167,153
117,117
136,136
147,147
38,38
122,34
200,200
175,175
156,94
94,156
60,200
96,127
136,136
147,147
38,38
200,200
175,175
91,131
25,25
55,55
52,55
167,37
102,102
130,130
68,68
115,115
153,153
130,136
68,58
115,115
153,122
134,134
37,37
77,130
51,51
91,20
25,25
52,52
50,52
20,20
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
177,177
130,130
68,68
115,115
153,153
134,134
64,64
37,34
137,137
173,173
172,172
160,160
46,195
195,195
137,137
173,173
27,27
17,17
98,172
137,137
173,173
27,37
58,52
17,17
98,172
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,46
170,170
171,171
112,112
143,143
45,45
131,131
4,4
189,191
78,80
186,164
91,136
25,34
55,55
52,52
129,136
167,34
117,136
91,136
25,37
55,55
52,52
129,136
167,37
117,136
110,110
30,30
74,74
93,93
199,199
136,136
34,34
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,190
108,108
191,190
67,67
136,136
147,147
34,34
127,190
84,84
136,136
147,147
16,16
38,38
177,177
200,200
175,52
40,136
156,94
94,94
3,3
60,94
91,91
25,25
55,55
52,55
167,167
102,102
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
38,136
84,84
136,136
147,147
34,34
122,34
40,40
119,119
136,136
34,25
16,16
127,126
177,177
137,137
173,173
27,27
172,172
160,160
46,46
58,52
195,195
170,170
171,171
134,134
64,64
37,25
136,136
147,147
34,34
38,25
126,127
3,3
91,117
25,25
55,52
52,52
129,117
167,25
117,117
110,132
191,27
74,74
93,127
199,199
121,136
136,136
147,147
34,34
16,16
38,136
200,200
84,85
137,112
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,171
112,112
143,143
120,120
105,105
136,136
147,147
34,34
126,172
86,85
136,136
147,147
34,38
16,16
127,127
177,177
134,134
64,64
37,37
131,31
163,163
14,14
134,134
64,64
37,167
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
120,120
105,105
91,136
25,34
52,175
129,136
50,175
20,20
13,17
136,38
147,147
38,38
175,50
3,3
130,130
68,68
115,115
153,153
30,30
83,83
71,129
74,74
136,91
147,147
38,38
175,55
3,3
134,128
64,64
56,58
136,136
147,147
42,108
136,136
147,147
34,37
127,87
122,34
119,34
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
17,17
112,137
143,143
120,120
105,105
131,131
4,5
163,147
14,15
186,186
110,110
70,115
91,91
25,167
55,52
52,52
129,129
167,167
117,129
130,130
68,68
115,115
153,153
132,135
5,5
79,79
43,44
114,135
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,16
112,112
143,143
158,46
135,135
80,80
183,183
130,130
68,68
115,115
30,30
83,83
71,71
59,59
134,134
64,64
37,37
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
34,34
38,136
122,34
108,108
106,106
136,136
147,147
34,25
16,16
127,87
38,38
136,136
147,147
34,34
127,127
108,108
84,85
137,137
173,173
174,174
160,160
195,46
98,172
134,134
64,64
37,37
135,132
80,79
192,190
136,136
147,147
38,38
200,200
175,175
40,40
156,60
94,60
60,60
136,136
147,147
34,34
127,127
85,85
134,134
64,64
37,37
136,136
147,147
34,34
38,38
87,87
136,136
147,147
34,34
122,34
126,126
175,51
40,40
134,134
64,64
37,37
134,134
64,64
37,37
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
132,132
5,5
190,190
79,79
66,66
91,91
25,27
55,55
52,52
167,167
117,117
136,136
147,147
34,34
127,127
200,200
136,132
147,147
34,34
127,127
108,108
91,137
25,167
55,175
52,52
129,137
167,167
117,137
136,136
147,147
34,34
127,127
108,108
137,137
173,173
174,174
160,160
46,46
17,16
98,172
134,134
64,64
37,167
134,134
64,64
37,37
136,136
147,147
34,34
16,16
38,38
134,134
64,64
37,37
137,137
173,173
27,1
172,172
160,46
58,175
53,175
92,137
132,136
5,4
190,190
79,80
164,164
15,16
66,66
138,138
8,10
193,85
184,164
165,94
18,17
130,130
68,68
115,34
153,153
134,134
64,64
136,136
147,147
34,34
84,84
3,3
136,136
147,147
34,34
16,16
127,136
130,130
68,68
115,115
136,136
34,34
122,34
126,126
175,54
40,40
136,136
147,147
34,34
16,16
127,127
38,34
177,177
106,120
110,110
70,129
130,130
68,68
115,115
153,153
134,134
64,64
37,34
130,130
68,68
115,115
136,136
147,147
16,16
161,161
194,194
136,136
147,147
34,38
127,127
38,38
132,122
5,5
190,190
164,164
72,190
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,127
127,127
38,38
122,153
23,135
137,137
173,173
27,25
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,84
108,108
25,25
55,58
52,55
167,34
102,102
132,135
5,5
190,190
79,79
66,66
132,34
5,5
190,190
79,79
150,150
176,177
21,9
136,136
147,147
34,34
16,16
87,86
137,137
173,120
27,167
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,171
17,17
112,137
143,143
120,120
105,105
80,79
192,190
151,150
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,132
25,25
55,52
52,55
129,132
167,25
117,132
137,137
173,173
174,174
172,172
160,160
46,46
58,58
170,170
171,171
136,128
147,147
34,27
16,16
38,38
122,27
130,130
68,68
115,115
153,153
136,136
147,147
34,34
177,177
161,161
162,185
91,117
25,25
55,55
52,52
129,117
167,25
117,117
136,136
147,147
34,34
200,200
85,85
134,134
64,64
37,27
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,46
170,170
171,112
112,112
120,120
105,105
134,134
64,64
37,34
136,136
147,147
34,115
85,84
3,3
107,106
136,136
147,147
34,34
38,38
84,84
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,112
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
127,127
122,122
126,126
40,40
110,110
83,83
71,71
2,2
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
91,136
25,167
55,52
52,55
129,136
167,167
117,136
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,16
112,112
143,143
158,158
30,30
93,198
199,199
31,31
136,136
147,147
179,41
169,169
29,29
0,0
134,134
64,64
37,37
136,136
147,147
34,34
16,16
38,38
91,91
25,25
55,52
52,55
129,91
167,25
117,91
130,130
68,68
115,115
153,153
30,30
83,83
71,71
59,59
2,2
30,59
191,190
67,67
74,49
136,136
147,147
34,34
16,16
127,127
122,34
126,136
130,130
115,115
197,197
157,37
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
88,84
131,131
4,5
189,189
78,79
65,94
136,136
147,147
16,16
177,177
108,108
126,126
130,37
115,115
197,197
157,37
91,136
25,25
55,58
52,58
167,34
102,102
136,136
147,147
34,34
16,16
177,177
134,134
64,64
37,37
136,136
147,147
122,34
108,42
126,126
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
127,127
177,34
91,127
52,52
167,34
117,117
22,74
136,136
147,136
185,185
91,91
25,25
55,58
52,52
167,167
117,117
22,117
130,130
68,68
115,115
62,68
130,130
68,68
115,34
153,153
130,130
68,68
153,25
137,137
173,173
27,25
174,174
172,172
160,160
46,46
58,175
195,195
170,170
171,171
136,136
147,147
127,127
38,34
122,34
200,200
175,55
156,60
94,94
60,60
136,136
147,147
34,34
16,16
127,127
128,128
24,24
166,166
145,147
32,32
136,136
147,147
34,34
16,16
177,177
136,136
147,147
34,34
127,127
108,108
110,177
191,193
67,66
70,153
130,130
68,68
115,115
136,136
34,34
122,34
126,126
161,161
175,175
40,40
136,136
147,147
108,108
161,161
185,185
91,117
25,34
55,58
167,110
101,169
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
38,38
85,85
136,136
147,147
127,127
108,108
86,84
107,123
110,110
70,34
136,136
147,147
34,34
16,16
38,38
177,177
200,200
85,84
40,40
136,136
147,147
34,34
108,108
200,200
85,85
156,60
94,60
60,60
91,130
25,25
55,55
52,55
129,130
167,27
117,130
135,135
80,80
192,190
136,136
147,136
161,161
185,185
131,131
4,5
189,191
163,163
14,16
132,135
5,5
190,190
79,79
164,164
110,110
6,5
91,130
25,34
55,55
52,55
129,130
167,34
117,130
191,190
67,67
11,34
136,136
147,147
34,34
122,122
126,136
136,136
147,147
34,34
38,38
87,87
91,136
25,34
55,175
52,52
167,167
117,117
22,147
130,130
68,68
115,115
153,115
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,136
136,136
147,147
34,126
16,16
88,85
136,136
147,147
34,34
16,16
127,127
38,38
19,136
23,23
136,136
147,147
34,34
38,38
175,175
3,3
136,136
147,147
34,34
127,127
40,40
136,136
147,147
34,38
127,127
156,156
94,156
132,38
5,5
190,191
164,38
148,148
21,127
30,30
140,171
136,136
147,147
34,34
38,136
108,108
136,136
147,147
34,106
16,16
177,177
85,85
136,136
147,147
34,185
16,15
127,127
106,34
136,136
147,147
34,34
38,34
126,136
132,130
5,5
190,190
79,79
66,66
91,117
25,37
55,55
52,55
129,117
167,37
117,117
136,190
147,147
34,122
16,16
122,34
126,190
136,136
147,147
34,34
127,136
85,136
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
127,126
85,85
130,130
68,68
115,115
91,130
25,34
55,52
52,52
129,130
167,167
117,130
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
127,127
38,136
135,132
80,80
192,191
183,183
136,91
147,147
34,37
16,16
38,38
136,136
147,147
35,106
134,134
64,64
37,37
91,91
25,25
55,175
52,175
111,35
136,136
147,147
34,34
16,16
127,127
108,108
88,127
137,137
174,174
195,64
143,143
120,28
98,172
136,136
147,147
34,34
16,16
127,136
137,137
173,173
27,27
174,174
160,160
46,46
195,195
170,170
98,172
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,126
38,38
122,34
126,127
200,200
40,40
156,60
94,60
60,60
88,84
136,136
147,147
34,34
16,16
127,117
136,136
147,147
38,38
175,52
3,3
136,136
147,147
34,34
127,127
108,108
85,85
88,85
136,136
147,147
34,34
38,75
122,34
126,127
85,84
136,136
147,147
38,38
122,34
200,200
175,175
156,156
94,156
60,156
96,127
61,136
91,91
25,167
55,175
52,52
129,91
167,167
117,91
136,136
147,147
34,153
16,17
127,127
177,177
175,52
3,3
86,85
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
38,38
136,136
147,147
34,40
38,38
122,34
108,108
132,34
5,5
190,190
164,164
15,15
148,148
176,121
136,136
147,147
34,38
127,127
108,108
136,136
147,147
34,34
38,34
122,34
108,108
106,106
137,137
173,173
27,34
172,172
58,58
137,137
173,173
174,174
172,172
160,160
46,160
170,170
112,112
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
200,200
156,60
94,60
3,3
60,60
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
137,137
173,173
27,27
172,172
160,46
46,46
17,16
143,143
25,164
129,69
111,129
76,164
83,83
71,71
2,2
74,74
6,5
136,136
147,147
34,34
16,16
127,85
177,177
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
91,91
25,27
55,55
52,55
129,91
167,27
117,91
136,136
147,147
34,34
127,127
122,34
136,136
147,147
34,27
127,127
38,38
136,136
147,147
34,34
127,127
85,85
130,130
68,68
115,115
153,153
91,91
25,34
55,55
52,55
129,91
167,34
117,91
130,130
68,68
115,115
153,115
128,130
24,24
104,85
166,166
145,147
91,129
25,167
55,52
52,52
129,129
167,167
117,129
134,134
64,64
37,167
136,136
147,147
34,34
16,16
127,127
38,38
177,177
91,91
25,27
55,52
52,52
129,91
167,27
117,91
91,91
25,167
55,52
52,52
129,91
167,167
117,91
91,91
25,37
55,52
52,52
129,91
167,37
117,91
136,136
147,147
34,34
127,127
122,34
130,130
68,68
115,115
153,153
136,136
147,147
38,38
108,108
162,185
28,28
136,136
147,147
38,96
108,108
106,106
136,136
147,147
34,34
38,38
200,200
175,68
156,60
94,60
3,3
60,60
136,136
147,147
34,34
127,127
122,34
126,38
40,40
91,117
25,25
55,55
52,55
129,117
167,25
117,117
136,136
147,147
34,27
38,136
87,87
134,134
64,64
37,34
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
177,177
134,134
64,64
37,36
134,134
64,64
37,37
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
108,108
134,134
64,64
37,37
136,136
147,147
34,34
122,122
200,200
130,130
68,68
115,115
153,153
91,91
25,25
52,58
50,175
20,91
91,129
25,27
55,55
52,55
129,129
167,27
117,129
136,136
147,147
34,34
127,127
175,58
136,134
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,115
30,30
83,83
71,71
59,59
2,2
130,130
68,68
115,115
153,153
134,134
64,64
37,37
110,110
83,83
71,71
191,191
2,2
97,191
138,138
8,5
193,193
184,184
165,164
136,136
147,147
34,37
127,190
177,177
122,34
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,136
25,27
55,52
52,52
167,167
117,117
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
85,85
175,52
136,136
147,147
34,34
127,127
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,55
195,195
170,170
17,16
143,143
178,178
91,91
25,34
52,175
129,91
50,175
20,91
198,69
110,110
191,192
67,67
134,134
64,64
37,153
136,136
147,147
34,34
16,16
127,127
136,136
34,34
38,35
177,17
126,127
35,35
144,147
132,132
5,5
190,190
79,79
164,164
66,66
134,134
64,64
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
88,88
134,134
64,64
37,37
91,91
25,37
55,55
52,55
129,91
167,37
117,91
134,134
64,64
37,37
136,136
147,147
34,34
38,34
200,200
175,175
3,3
131,131
4,5
189,189
163,127
78,78
14,16
65,65
136,136
147,147
34,34
16,16
127,136
108,108
136,136
147,147
34,34
127,127
108,108
179,169
169,169
29,29
0,0
136,136
147,147
34,34
127,85
161,87
136,136
147,147
38,34
175,50
40,40
91,91
25,153
103,103
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
127,127
177,177
137,137
173,173
27,27
174,174
170,170
98,172
91,136
55,58
52,58
41,127
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,91
147,147
34,27
127,127
38,106
130,130
68,68
115,115
153,153
136,115
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
38,38
87,127
136,136
147,147
34,34
16,14
127,127
91,91
25,27
55,52
52,52
129,91
167,27
117,91
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
177,177
132,132
5,5
190,190
79,80
66,66
136,136
147,147
34,27
127,85
108,108
136,34
147,147
34,34
85,85
3,3
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
38,38
175,175
136,136
147,147
34,34
127,85
38,38
136,136
147,147
34,34
127,127
88,84
91,117
25,115
55,55
52,55
129,117
167,115
117,117
132,132
5,5
9,9
10,10
187,187
159,190
39,39
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
34,34
126,127
40,40
156,94
137,137
27,34
172,172
160,160
46,46
17,16
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
17,17
143,143
120,120
105,105
132,34
190,190
15,16
148,148
9,34
10,185
83,83
71,71
59,59
2,2
136,34
147,147
34,34
127,127
87,88
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,38
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
136,136
147,147
38,136
200,200
175,175
3,3
130,130
68,68
115,115
153,153
136,136
34,34
122,34
126,126
161,161
175,175
40,40
91,128
25,25
55,58
52,58
167,167
102,102
136,136
147,147
34,34
127,191
96,96
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
120,120
105,120
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,120
130,130
68,68
115,115
153,37
136,91
147,147
34,27
16,16
38,130
130,130
68,68
115,115
153,153
131,131
4,4
163,163
186,186
130,130
68,68
115,115
153,153
134,134
64,64
37,37
56,58
136,91
147,147
34,27
16,16
127,127
136,136
147,147
34,34
200,200
85,85
136,136
147,147
34,34
16,16
127,85
38,38
108,108
136,136
147,147
34,34
127,85
38,136
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,34
38,38
87,87
136,136
147,147
38,38
175,175
106,106
3,3
136,136
147,147
38,38
122,34
200,200
40,40
132,34
5,5
190,190
164,164
72,189
136,136
34,34
127,127
122,34
126,136
175,58
136,136
147,147
34,34
127,127
122,34
91,117
25,167
55,52
52,52
129,117
167,167
117,117
135,135
80,79
183,182
134,134
37,37
77,110
51,51
136,136
147,147
34,34
127,127
87,127
88,127
96,127
134,134
64,64
37,34
136,136
147,147
34,34
38,38
84,84
136,136
147,147
34,34
38,38
108,108
132,132
5,5
190,190
15,16
66,66
91,129
25,34
55,52
52,52
129,129
167,34
117,129
136,126
147,147
34,34
16,16
127,127
122,34
126,126
135,132
80,79
192,190
136,136
147,106
34,34
16,16
122,34
137,137
173,173
27,27
174,174
172,172
160,160
46,160
58,175
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,129
147,147
34,34
16,16
127,127
175,52
136,136
147,147
34,34
127,127
38,38
132,132
5,5
190,191
164,164
66,66
148,148
21,39
136,136
147,147
34,34
16,16
177,177
29,127
134,134
64,64
37,37
136,136
147,147
34,136
108,108
200,200
134,134
64,64
37,34
137,137
173,173
27,25
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
143,143
120,120
105,120
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
130,130
68,68
115,115
153,115
130,130
68,68
115,115
91,136
25,25
55,55
52,52
167,37
102,102
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
38,136
122,34
200,156
156,156
94,156
60,156
96,127
136,136
147,147
38,126
200,200
175,175
40,40
156,60
94,60
60,94
110,110
6,5
132,164
5,5
190,191
79,79
164,164
66,66
150,150
128,91
24,24
104,104
166,166
141,127
134,134
64,64
37,37
134,134
64,64
37,37
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
34,34
16,16
85,85
130,130
68,68
115,115
153,153
135,132
80,80
192,190
136,136
147,106
35,38
91,136
25,34
103,103
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,136
25,25
55,55
52,52
167,167
102,102
132,132
5,5
190,127
164,127
114,132
25,24
129,128
146,34
47,166
91,130
25,25
55,175
50,58
22,117
136,136
147,147
34,34
127,85
38,38
137,137
173,173
27,27
174,174
172,172
160,46
46,195
58,55
195,195
170,170
112,112
30,30
83,83
71,71
59,59
2,2
130,130
68,68
115,115
153,153
131,131
4,4
189,190
14,16
186,186
136,136
147,147
34,34
108,108
84,85
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
